   1              	 .cpu cortex-m0
 812:../samuel/samuel_io.c **** 
 813:../samuel/samuel_io.c ****  void bcuUebergabe(void)
 814:../samuel/samuel_io.c ****  {
 4022              	 .loc 3 814 0
 4023              	 .cfi_startproc
 4024 0000 80B5     	 push {r7,lr}
 4025              	.LCFI95:
 4026              	 .cfi_def_cfa_offset 8
 4027              	 .cfi_offset 7,-8
 4028              	 .cfi_offset 14,-4
 4029 0002 00AF     	 add r7,sp,#0
 4030              	.LCFI96:
 4031              	 .cfi_def_cfa_register 7
 815:../samuel/samuel_io.c **** 
 816:../samuel/samuel_io.c **** //	 PDM_BCCU_AbortLinearWalk(&PDM_BCCU_0);
 817:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_1);
 818:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_2);
 819:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_3);
 820:../samuel/samuel_io.c **** 
 821:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_0,Farbe_ww2);
 4032              	 .loc 3 821 0
 4033 0004 204B     	 ldr r3,.L174
 4034 0006 1B88     	 ldrh r3,[r3]
 4035 0008 1A1C     	 mov r2,r3
 4036 000a 204B     	 ldr r3,.L174+4
 4037 000c 181C     	 mov r0,r3
 4038 000e 111C     	 mov r1,r2
 4039 0010 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 822:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_1,Farbe_cw2);
 4040              	 .loc 3 822 0
 4041 0014 1E4B     	 ldr r3,.L174+8
 4042 0016 1B88     	 ldrh r3,[r3]
 4043 0018 1A1C     	 mov r2,r3
 4044 001a 1E4B     	 ldr r3,.L174+12
 4045 001c 181C     	 mov r0,r3
 4046 001e 111C     	 mov r1,r2
 4047 0020 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 823:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_2,Farbe_ww1);
 4048              	 .loc 3 823 0
 4049 0024 1C4B     	 ldr r3,.L174+16
 4050 0026 1B88     	 ldrh r3,[r3]
 4051 0028 1A1C     	 mov r2,r3
 4052 002a 1C4B     	 ldr r3,.L174+20
 4053 002c 181C     	 mov r0,r3
 4054 002e 111C     	 mov r1,r2
 4055 0030 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 824:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_3,Farbe_cw1);
 4056              	 .loc 3 824 0
 4057 0034 1A4B     	 ldr r3,.L174+24
 4058 0036 1B88     	 ldrh r3,[r3]
 4059 0038 1A1C     	 mov r2,r3
 4060 003a 1A4B     	 ldr r3,.L174+28
 4061 003c 181C     	 mov r0,r3
 4062 003e 111C     	 mov r1,r2
 4063 0040 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 825:../samuel/samuel_io.c **** 
 826:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_0,linearwalk_ww2); // Go to target intensity slowly
 4064              	 .loc 3 826 0
 4065 0044 184B     	 ldr r3,.L174+32
 4066 0046 1B88     	 ldrh r3,[r3]
 4067 0048 1A1C     	 mov r2,r3
 4068 004a 104B     	 ldr r3,.L174+4
 4069 004c 181C     	 mov r0,r3
 4070 004e 111C     	 mov r1,r2
 4071 0050 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 827:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_1,linearwalk_cw2); // Go to target intensity slowly
 4072              	 .loc 3 827 0
 4073 0054 154B     	 ldr r3,.L174+36
 4074 0056 1B88     	 ldrh r3,[r3]
 4075 0058 1A1C     	 mov r2,r3
 4076 005a 0E4B     	 ldr r3,.L174+12
 4077 005c 181C     	 mov r0,r3
 4078 005e 111C     	 mov r1,r2
 4079 0060 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 828:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_2,linearwalk_ww1); // Go to target intensity slowly
 4080              	 .loc 3 828 0
 4081 0064 124B     	 ldr r3,.L174+40
 4082 0066 1B88     	 ldrh r3,[r3]
 4083 0068 1A1C     	 mov r2,r3
 4084 006a 0C4B     	 ldr r3,.L174+20
 4085 006c 181C     	 mov r0,r3
 4086 006e 111C     	 mov r1,r2
 4087 0070 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 829:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_3,linearwalk_cw1); // Go to target intensity slowly
 4088              	 .loc 3 829 0
 4089 0074 0F4B     	 ldr r3,.L174+44
 4090 0076 1B88     	 ldrh r3,[r3]
 4091 0078 1A1C     	 mov r2,r3
 4092 007a 0A4B     	 ldr r3,.L174+28
 4093 007c 181C     	 mov r0,r3
 4094 007e 111C     	 mov r1,r2
 4095 0080 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 830:../samuel/samuel_io.c **** 
 831:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_0);
 832:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_2);
 833:../samuel/samuel_io.c **** 
 834:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_1);
 835:../samuel/samuel_io.c **** // PDM_BCCU_StartLinearWalk(&PDM_BCCU_3);
 836:../samuel/samuel_io.c ****  }
 4096              	 .loc 3 836 0
 4097 0084 BD46     	 mov sp,r7
 4098              	 
 4099 0086 80BD     	 pop {r7,pc}
 4100              	.L175:
 4101              	 .align 2
 4102              	.L174:
 4103 0088 00000000 	 .word Farbe_ww2
 4104 008c 00000000 	 .word PDM_BCCU_0
 4105 0090 00000000 	 .word Farbe_cw2
 4106 0094 00000000 	 .word PDM_BCCU_1
 4107 0098 00000000 	 .word Farbe_ww1
 4108 009c 00000000 	 .word PDM_BCCU_2
 4109 00a0 00000000 	 .word Farbe_cw1
 4110 00a4 00000000 	 .word PDM_BCCU_3
 4111 00a8 00000000 	 .word linearwalk_ww2
 4112 00ac 00000000 	 .word linearwalk_cw2
 4113 00b0 00000000 	 .word linearwalk_ww1
 4114 00b4 00000000 	 .word linearwalk_cw1
 4115              	 .cfi_endproc
 4116              	.LFE329:
 4118              	 .section .text.bcuAktBerechnung,"ax",%progbits
 4119              	 .align 2
 4120              	 .global bcuAktBerechnung
 4121              	 .code 16
 4122              	 .thumb_func
 4124              	bcuAktBerechnung:
 4125              	.LFB330:
 837:../samuel/samuel_io.c ****  //----------------------------------
 838:../samuel/samuel_io.c **** 
 839:../samuel/samuel_io.c **** 
 840:../samuel/samuel_io.c ****  //----------------------------------
 841:../samuel/samuel_io.c ****  void bcuAktBerechnung(void)
 842:../samuel/samuel_io.c ****   {
 4126              	 .loc 3 842 0
 4127              	 .cfi_startproc
 4128 0000 80B5     	 push {r7,lr}
 4129              	.LCFI97:
 4130              	 .cfi_def_cfa_offset 8
 4131              	 .cfi_offset 7,-8
 4132              	 .cfi_offset 14,-4
 4133 0002 82B0     	 sub sp,sp,#8
 4134              	.LCFI98:
 4135              	 .cfi_def_cfa_offset 16
 4136 0004 00AF     	 add r7,sp,#0
 4137              	.LCFI99:
 4138              	 .cfi_def_cfa_register 7
 843:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 844:../samuel/samuel_io.c **** 
 845:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4139              	 .loc 3 845 0
 4140 0006 284B     	 ldr r3,.L177
 4141 0008 1B88     	 ldrh r3,[r3]
 4142 000a 1B0A     	 lsr r3,r3,#8
 4143 000c 9AB2     	 uxth r2,r3
 4144 000e 274B     	 ldr r3,.L177+4
 4145 0010 1A80     	 strh r2,[r3]
 846:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4146              	 .loc 3 846 0
 4147 0012 254B     	 ldr r3,.L177
 4148 0014 1B88     	 ldrh r3,[r3]
 4149 0016 1B0A     	 lsr r3,r3,#8
 4150 0018 9AB2     	 uxth r2,r3
 4151 001a 254B     	 ldr r3,.L177+8
 4152 001c 1A80     	 strh r2,[r3]
 847:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4153              	 .loc 3 847 0
 4154 001e 224B     	 ldr r3,.L177
 4155 0020 1B88     	 ldrh r3,[r3]
 4156 0022 FF22     	 mov r2,#255
 4157 0024 1340     	 and r3,r2
 4158 0026 9AB2     	 uxth r2,r3
 4159 0028 224B     	 ldr r3,.L177+12
 4160 002a 1A80     	 strh r2,[r3]
 848:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4161              	 .loc 3 848 0
 4162 002c 1E4B     	 ldr r3,.L177
 4163 002e 1B88     	 ldrh r3,[r3]
 4164 0030 FF22     	 mov r2,#255
 4165 0032 1340     	 and r3,r2
 4166 0034 9AB2     	 uxth r2,r3
 4167 0036 204B     	 ldr r3,.L177+16
 4168 0038 1A80     	 strh r2,[r3]
 849:../samuel/samuel_io.c **** 
 850:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4169              	 .loc 3 850 0
 4170 003a 204B     	 ldr r3,.L177+20
 4171 003c 1B88     	 ldrh r3,[r3]
 4172 003e 1A1C     	 mov r2,r3
 4173 0040 1A4B     	 ldr r3,.L177+4
 4174 0042 1B88     	 ldrh r3,[r3]
 4175 0044 5343     	 mul r3,r2
 4176 0046 7B60     	 str r3,[r7,#4]
 851:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4177              	 .loc 3 851 0
 4178 0048 7B68     	 ldr r3,[r7,#4]
 4179 004a 1B0A     	 lsr r3,r3,#8
 4180 004c 1B09     	 lsr r3,r3,#4
 4181 004e 9AB2     	 uxth r2,r3
 4182 0050 1B4B     	 ldr r3,.L177+24
 4183 0052 1A80     	 strh r2,[r3]
 852:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4184              	 .loc 3 852 0
 4185 0054 194B     	 ldr r3,.L177+20
 4186 0056 1B88     	 ldrh r3,[r3]
 4187 0058 1A1C     	 mov r2,r3
 4188 005a 164B     	 ldr r3,.L177+12
 4189 005c 1B88     	 ldrh r3,[r3]
 4190 005e 5343     	 mul r3,r2
 4191 0060 7B60     	 str r3,[r7,#4]
 853:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4192              	 .loc 3 853 0
 4193 0062 7B68     	 ldr r3,[r7,#4]
 4194 0064 1B0A     	 lsr r3,r3,#8
 4195 0066 1B09     	 lsr r3,r3,#4
 4196 0068 9AB2     	 uxth r2,r3
 4197 006a 164B     	 ldr r3,.L177+28
 4198 006c 1A80     	 strh r2,[r3]
 854:../samuel/samuel_io.c **** 
 855:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4199              	 .loc 3 855 0
 4200 006e 164B     	 ldr r3,.L177+32
 4201 0070 1B88     	 ldrh r3,[r3]
 4202 0072 1A1C     	 mov r2,r3
 4203 0074 0E4B     	 ldr r3,.L177+8
 4204 0076 1B88     	 ldrh r3,[r3]
 4205 0078 5343     	 mul r3,r2
 4206 007a 7B60     	 str r3,[r7,#4]
 856:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4207              	 .loc 3 856 0
 4208 007c 7B68     	 ldr r3,[r7,#4]
 4209 007e 1B0A     	 lsr r3,r3,#8
 4210 0080 1B09     	 lsr r3,r3,#4
 4211 0082 9AB2     	 uxth r2,r3
 4212 0084 114B     	 ldr r3,.L177+36
 4213 0086 1A80     	 strh r2,[r3]
 857:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4214              	 .loc 3 857 0
 4215 0088 0F4B     	 ldr r3,.L177+32
 4216 008a 1B88     	 ldrh r3,[r3]
 4217 008c 1A1C     	 mov r2,r3
 4218 008e 0A4B     	 ldr r3,.L177+16
 4219 0090 1B88     	 ldrh r3,[r3]
 4220 0092 5343     	 mul r3,r2
 4221 0094 7B60     	 str r3,[r7,#4]
 858:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4222              	 .loc 3 858 0
 4223 0096 7B68     	 ldr r3,[r7,#4]
 4224 0098 1B0A     	 lsr r3,r3,#8
 4225 009a 1B09     	 lsr r3,r3,#4
 4226 009c 9AB2     	 uxth r2,r3
 4227 009e 0C4B     	 ldr r3,.L177+40
 4228 00a0 1A80     	 strh r2,[r3]
 859:../samuel/samuel_io.c ****   }
 4229              	 .loc 3 859 0
 4230 00a2 BD46     	 mov sp,r7
 4231 00a4 02B0     	 add sp,sp,#8
 4232              	 
 4233 00a6 80BD     	 pop {r7,pc}
 4234              	.L178:
 4235              	 .align 2
 4236              	.L177:
 4237 00a8 00000000 	 .word Farbe_wwcw_Quot_gen
 4238 00ac 00000000 	 .word Farbe_ww1_Quot
 4239 00b0 00000000 	 .word Farbe_cw1_Quot
 4240 00b4 00000000 	 .word Farbe_ww2_Quot
 4241 00b8 00000000 	 .word Farbe_cw2_Quot
 4242 00bc 00000000 	 .word dimAkt_Ww
 4243 00c0 00000000 	 .word Farbe_ww1
 4244 00c4 00000000 	 .word Farbe_ww2
 4245 00c8 00000000 	 .word dimAkt_Cw
 4246 00cc 00000000 	 .word Farbe_cw1
 4247 00d0 00000000 	 .word Farbe_cw2
 4248              	 .cfi_endproc
 4249              	.LFE330:
 4251              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 4252              	 .align 2
 4253              	 .global bcudirAktBerechnung
 4254              	 .code 16
 4255              	 .thumb_func
 4257              	bcudirAktBerechnung:
 4258              	.LFB331:
 860:../samuel/samuel_io.c **** 
 861:../samuel/samuel_io.c ****  //----------------------------------  //n+l
 862:../samuel/samuel_io.c ****  // direkte Lichtübergabe, 8 bit wert wird direkt übergeben ohne farbquotient
 863:../samuel/samuel_io.c ****  // werte eingabe direkt in die variable  Farbe_ww1_Quot
 864:../samuel/samuel_io.c ****  void bcudirAktBerechnung(void)
 865:../samuel/samuel_io.c **** 
 866:../samuel/samuel_io.c ****   {
 4259              	 .loc 3 866 0
 4260              	 .cfi_startproc
 4261 0000 80B5     	 push {r7,lr}
 4262              	.LCFI100:
 4263              	 .cfi_def_cfa_offset 8
 4264              	 .cfi_offset 7,-8
 4265              	 .cfi_offset 14,-4
 4266 0002 82B0     	 sub sp,sp,#8
 4267              	.LCFI101:
 4268              	 .cfi_def_cfa_offset 16
 4269 0004 00AF     	 add r7,sp,#0
 4270              	.LCFI102:
 4271              	 .cfi_def_cfa_register 7
 867:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 868:../samuel/samuel_io.c **** 
 869:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 4272              	 .loc 3 869 0
 4273 0006 2A4B     	 ldr r3,.L180
 4274 0008 0122     	 mov r2,#1
 4275 000a 5242     	 neg r2,r2
 4276 000c 1A80     	 strh r2,[r3]
 870:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4277              	 .loc 3 870 0
 4278 000e 284B     	 ldr r3,.L180
 4279 0010 1B88     	 ldrh r3,[r3]
 4280 0012 1B0A     	 lsr r3,r3,#8
 4281 0014 9AB2     	 uxth r2,r3
 4282 0016 274B     	 ldr r3,.L180+4
 4283 0018 1A80     	 strh r2,[r3]
 871:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4284              	 .loc 3 871 0
 4285 001a 254B     	 ldr r3,.L180
 4286 001c 1B88     	 ldrh r3,[r3]
 4287 001e 1B0A     	 lsr r3,r3,#8
 4288 0020 9AB2     	 uxth r2,r3
 4289 0022 254B     	 ldr r3,.L180+8
 4290 0024 1A80     	 strh r2,[r3]
 872:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4291              	 .loc 3 872 0
 4292 0026 224B     	 ldr r3,.L180
 4293 0028 1B88     	 ldrh r3,[r3]
 4294 002a FF22     	 mov r2,#255
 4295 002c 1340     	 and r3,r2
 4296 002e 9AB2     	 uxth r2,r3
 4297 0030 224B     	 ldr r3,.L180+12
 4298 0032 1A80     	 strh r2,[r3]
 873:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4299              	 .loc 3 873 0
 4300 0034 1E4B     	 ldr r3,.L180
 4301 0036 1B88     	 ldrh r3,[r3]
 4302 0038 FF22     	 mov r2,#255
 4303 003a 1340     	 and r3,r2
 4304 003c 9AB2     	 uxth r2,r3
 4305 003e 204B     	 ldr r3,.L180+16
 4306 0040 1A80     	 strh r2,[r3]
 874:../samuel/samuel_io.c **** 
 875:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4307              	 .loc 3 875 0
 4308 0042 204B     	 ldr r3,.L180+20
 4309 0044 1B88     	 ldrh r3,[r3]
 4310 0046 1A1C     	 mov r2,r3
 4311 0048 1A4B     	 ldr r3,.L180+4
 4312 004a 1B88     	 ldrh r3,[r3]
 4313 004c 5343     	 mul r3,r2
 4314 004e 7B60     	 str r3,[r7,#4]
 876:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4315              	 .loc 3 876 0
 4316 0050 7B68     	 ldr r3,[r7,#4]
 4317 0052 1B0A     	 lsr r3,r3,#8
 4318 0054 1B09     	 lsr r3,r3,#4
 4319 0056 9AB2     	 uxth r2,r3
 4320 0058 1B4B     	 ldr r3,.L180+24
 4321 005a 1A80     	 strh r2,[r3]
 877:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4322              	 .loc 3 877 0
 4323 005c 194B     	 ldr r3,.L180+20
 4324 005e 1B88     	 ldrh r3,[r3]
 4325 0060 1A1C     	 mov r2,r3
 4326 0062 164B     	 ldr r3,.L180+12
 4327 0064 1B88     	 ldrh r3,[r3]
 4328 0066 5343     	 mul r3,r2
 4329 0068 7B60     	 str r3,[r7,#4]
 878:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4330              	 .loc 3 878 0
 4331 006a 7B68     	 ldr r3,[r7,#4]
 4332 006c 1B0A     	 lsr r3,r3,#8
 4333 006e 1B09     	 lsr r3,r3,#4
 4334 0070 9AB2     	 uxth r2,r3
 4335 0072 164B     	 ldr r3,.L180+28
 4336 0074 1A80     	 strh r2,[r3]
 879:../samuel/samuel_io.c **** 
 880:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4337              	 .loc 3 880 0
 4338 0076 164B     	 ldr r3,.L180+32
 4339 0078 1B88     	 ldrh r3,[r3]
 4340 007a 1A1C     	 mov r2,r3
 4341 007c 0E4B     	 ldr r3,.L180+8
 4342 007e 1B88     	 ldrh r3,[r3]
 4343 0080 5343     	 mul r3,r2
 4344 0082 7B60     	 str r3,[r7,#4]
 881:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4345              	 .loc 3 881 0
 4346 0084 7B68     	 ldr r3,[r7,#4]
 4347 0086 1B0A     	 lsr r3,r3,#8
 4348 0088 1B09     	 lsr r3,r3,#4
 4349 008a 9AB2     	 uxth r2,r3
 4350 008c 114B     	 ldr r3,.L180+36
 4351 008e 1A80     	 strh r2,[r3]
 882:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4352              	 .loc 3 882 0
 4353 0090 0F4B     	 ldr r3,.L180+32
 4354 0092 1B88     	 ldrh r3,[r3]
 4355 0094 1A1C     	 mov r2,r3
 4356 0096 0A4B     	 ldr r3,.L180+16
 4357 0098 1B88     	 ldrh r3,[r3]
 4358 009a 5343     	 mul r3,r2
 4359 009c 7B60     	 str r3,[r7,#4]
 883:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4360              	 .loc 3 883 0
 4361 009e 7B68     	 ldr r3,[r7,#4]
 4362 00a0 1B0A     	 lsr r3,r3,#8
 4363 00a2 1B09     	 lsr r3,r3,#4
 4364 00a4 9AB2     	 uxth r2,r3
 4365 00a6 0C4B     	 ldr r3,.L180+40
 4366 00a8 1A80     	 strh r2,[r3]
 884:../samuel/samuel_io.c ****   }
 4367              	 .loc 3 884 0
 4368 00aa BD46     	 mov sp,r7
 4369 00ac 02B0     	 add sp,sp,#8
 4370              	 
 4371 00ae 80BD     	 pop {r7,pc}
 4372              	.L181:
 4373              	 .align 2
 4374              	.L180:
 4375 00b0 00000000 	 .word Farbe_wwcw_Quot_gen
 4376 00b4 00000000 	 .word Farbe_ww1_Quot
 4377 00b8 00000000 	 .word Farbe_cw1_Quot
 4378 00bc 00000000 	 .word Farbe_ww2_Quot
 4379 00c0 00000000 	 .word Farbe_cw2_Quot
 4380 00c4 00000000 	 .word dimAkt_Ww
 4381 00c8 00000000 	 .word Farbe_ww1
 4382 00cc 00000000 	 .word Farbe_ww2
 4383 00d0 00000000 	 .word dimAkt_Cw
 4384 00d4 00000000 	 .word Farbe_cw1
 4385 00d8 00000000 	 .word Farbe_cw2
 4386              	 .cfi_endproc
 4387              	.LFE331:
 4389              	 .section .text.bcuColorBerechnung,"ax",%progbits
 4390              	 .align 2
 4391              	 .global bcuColorBerechnung
 4392              	 .code 16
 4393              	 .thumb_func
 4395              	bcuColorBerechnung:
 4396              	.LFB332:
 885:../samuel/samuel_io.c ****  //----------------------------------
 886:../samuel/samuel_io.c **** 
 887:../samuel/samuel_io.c ****  void bcuColorBerechnung(void)
 888:../samuel/samuel_io.c ****   {
 4397              	 .loc 3 888 0
 4398              	 .cfi_startproc
 4399 0000 80B5     	 push {r7,lr}
 4400              	.LCFI103:
 4401              	 .cfi_def_cfa_offset 8
 4402              	 .cfi_offset 7,-8
 4403              	 .cfi_offset 14,-4
 4404 0002 82B0     	 sub sp,sp,#8
 4405              	.LCFI104:
 4406              	 .cfi_def_cfa_offset 16
 4407 0004 00AF     	 add r7,sp,#0
 4408              	.LCFI105:
 4409              	 .cfi_def_cfa_register 7
 889:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 890:../samuel/samuel_io.c **** 
 891:../samuel/samuel_io.c **** 	 dimAkt_Ww = 0xffff;
 4410              	 .loc 3 891 0
 4411 0006 1E4B     	 ldr r3,.L183
 4412 0008 0122     	 mov r2,#1
 4413 000a 5242     	 neg r2,r2
 4414 000c 1A80     	 strh r2,[r3]
 892:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Brightness_Gen;
 4415              	 .loc 3 892 0
 4416 000e 1C4B     	 ldr r3,.L183
 4417 0010 1B88     	 ldrh r3,[r3]
 4418 0012 1A1C     	 mov r2,r3
 4419 0014 1B4B     	 ldr r3,.L183+4
 4420 0016 1B88     	 ldrh r3,[r3]
 4421 0018 5343     	 mul r3,r2
 4422 001a 7B60     	 str r3,[r7,#4]
 893:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4423              	 .loc 3 893 0
 4424 001c 7B68     	 ldr r3,[r7,#4]
 4425 001e 1B0C     	 lsr r3,r3,#16
 4426 0020 7B60     	 str r3,[r7,#4]
 894:../samuel/samuel_io.c **** 	 VarA = VarA * (0xffff - ColorQuot_Gen);
 4427              	 .loc 3 894 0
 4428 0022 194B     	 ldr r3,.L183+8
 4429 0024 1B88     	 ldrh r3,[r3]
 4430 0026 1A1C     	 mov r2,r3
 4431 0028 184B     	 ldr r3,.L183+12
 4432 002a 9B1A     	 sub r3,r3,r2
 4433 002c 1A1C     	 mov r2,r3
 4434 002e 7B68     	 ldr r3,[r7,#4]
 4435 0030 5343     	 mul r3,r2
 4436 0032 7B60     	 str r3,[r7,#4]
 895:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4437              	 .loc 3 895 0
 4438 0034 7B68     	 ldr r3,[r7,#4]
 4439 0036 1B0C     	 lsr r3,r3,#16
 4440 0038 7B60     	 str r3,[r7,#4]
 896:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4441              	 .loc 3 896 0
 4442 003a 7B68     	 ldr r3,[r7,#4]
 4443 003c 9AB2     	 uxth r2,r3
 4444 003e 104B     	 ldr r3,.L183
 4445 0040 1A80     	 strh r2,[r3]
 897:../samuel/samuel_io.c **** 
 898:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4446              	 .loc 3 898 0
 4447 0042 134B     	 ldr r3,.L183+16
 4448 0044 0122     	 mov r2,#1
 4449 0046 5242     	 neg r2,r2
 4450 0048 1A80     	 strh r2,[r3]
 899:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4451              	 .loc 3 899 0
 4452 004a 114B     	 ldr r3,.L183+16
 4453 004c 1B88     	 ldrh r3,[r3]
 4454 004e 1A1C     	 mov r2,r3
 4455 0050 0C4B     	 ldr r3,.L183+4
 4456 0052 1B88     	 ldrh r3,[r3]
 4457 0054 5343     	 mul r3,r2
 4458 0056 7B60     	 str r3,[r7,#4]
 900:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4459              	 .loc 3 900 0
