   1              	 .cpu cortex-m0
 4494 0090 00000000 	 .word dimAkt_Cw
 4495              	 .cfi_endproc
 4496              	.LFE332:
 4498              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4499              	 .align 2
 4500              	 .global Offlight_zahler_write
 4501              	 .code 16
 4502              	 .thumb_func
 4504              	Offlight_zahler_write:
 4505              	.LFB333:
 905:../samuel/samuel_io.c ****  //----------------------------------
 906:../samuel/samuel_io.c **** 
 907:../samuel/samuel_io.c **** 
 908:../samuel/samuel_io.c **** 
 909:../samuel/samuel_io.c ****  void Offlight_zahler_write(void)
 910:../samuel/samuel_io.c ****  {
 4506              	 .loc 3 910 0
 4507              	 .cfi_startproc
 4508 0000 80B5     	 push {r7,lr}
 4509              	.LCFI106:
 4510              	 .cfi_def_cfa_offset 8
 4511              	 .cfi_offset 7,-8
 4512              	 .cfi_offset 14,-4
 4513 0002 82B0     	 sub sp,sp,#8
 4514              	.LCFI107:
 4515              	 .cfi_def_cfa_offset 16
 4516 0004 00AF     	 add r7,sp,#0
 4517              	.LCFI108:
 4518              	 .cfi_def_cfa_register 7
 911:../samuel/samuel_io.c ****      uint8_t a;
 912:../samuel/samuel_io.c **** 	 if(RegOnOff == RegOnOff_OFFvalue)
 4519              	 .loc 3 912 0
 4520 0006 3B4B     	 ldr r3,.L191
 4521 0008 1B78     	 ldrb r3,[r3]
 4522 000a 052B     	 cmp r3,#5
 4523 000c 00D0     	 beq .LCB3756
 4524 000e 6EE0     	 b .L185
 4525              	.LCB3756:
 913:../samuel/samuel_io.c **** 	 {
 914:../samuel/samuel_io.c **** 	 zahler_offlight=zahler_offlight+1;
 4526              	 .loc 3 914 0
 4527 0010 394B     	 ldr r3,.L191+4
 4528 0012 1B88     	 ldrh r3,[r3]
 4529 0014 0133     	 add r3,r3,#1
 4530 0016 9AB2     	 uxth r2,r3
 4531 0018 374B     	 ldr r3,.L191+4
 4532 001a 1A80     	 strh r2,[r3]
 915:../samuel/samuel_io.c **** 
 916:../samuel/samuel_io.c **** 	  if(zahler_offlight >= con_zahler_offlight)
 4533              	 .loc 3 916 0
 4534 001c 364B     	 ldr r3,.L191+4
 4535 001e 1B88     	 ldrh r3,[r3]
 4536 0020 3B2B     	 cmp r3,#59
 4537 0022 64D9     	 bls .L185
 917:../samuel/samuel_io.c **** 	  {
 918:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4538              	 .loc 3 918 0
 4539 0024 344B     	 ldr r3,.L191+4
 4540 0026 0022     	 mov r2,#0
 4541 0028 1A80     	 strh r2,[r3]
 919:../samuel/samuel_io.c **** 			a = read_off_light_EEprom();
 4542              	 .loc 3 919 0
 4543 002a FFF7FEFF 	 bl read_off_light_EEprom
 4544 002e 021C     	 mov r2,r0
 4545 0030 FB1D     	 add r3,r7,#7
 4546 0032 1A70     	 strb r2,[r3]
 920:../samuel/samuel_io.c **** 			if (a == 0x03)
 4547              	 .loc 3 920 0
 4548 0034 FB1D     	 add r3,r7,#7
 4549 0036 1B78     	 ldrb r3,[r3]
 4550 0038 032B     	 cmp r3,#3
 4551 003a 52D1     	 bne .L187
 921:../samuel/samuel_io.c **** 			{
 922:../samuel/samuel_io.c **** 			dimOff_Ww = dimAkt_Ww;
 4552              	 .loc 3 922 0
 4553 003c 2F4B     	 ldr r3,.L191+8
 4554 003e 1A88     	 ldrh r2,[r3]
 4555 0040 2F4B     	 ldr r3,.L191+12
 4556 0042 1A80     	 strh r2,[r3]
 923:../samuel/samuel_io.c **** 			dimOff_Cw = dimAkt_Cw;
 4557              	 .loc 3 923 0
 4558 0044 2F4B     	 ldr r3,.L191+16
 4559 0046 1A88     	 ldrh r2,[r3]
 4560 0048 2F4B     	 ldr r3,.L191+20
 4561 004a 1A80     	 strh r2,[r3]
 924:../samuel/samuel_io.c **** 
 925:../samuel/samuel_io.c **** 			 if ((ReadBuffer2[4] == (dimOff_Ww / 0x100)) && ( ReadBuffer2[5] == (dimOff_Ww & 0xff) ) && (Rea
 4562              	 .loc 3 925 0
 4563 004c 2F4B     	 ldr r3,.L191+24
 4564 004e 1B79     	 ldrb r3,[r3,#4]
 4565 0050 9AB2     	 uxth r2,r3
 4566 0052 2B4B     	 ldr r3,.L191+12
 4567 0054 1B88     	 ldrh r3,[r3]
 4568 0056 1B0A     	 lsr r3,r3,#8
 4569 0058 9BB2     	 uxth r3,r3
 4570 005a 9A42     	 cmp r2,r3
 4571 005c 20D1     	 bne .L188
 4572              	 .loc 3 925 0 is_stmt 0 discriminator 1
 4573 005e 2B4B     	 ldr r3,.L191+24
 4574 0060 5B79     	 ldrb r3,[r3,#5]
 4575 0062 1A1C     	 mov r2,r3
 4576 0064 264B     	 ldr r3,.L191+12
 4577 0066 1B88     	 ldrh r3,[r3]
 4578 0068 191C     	 mov r1,r3
 4579 006a FF23     	 mov r3,#255
 4580 006c 0B40     	 and r3,r1
 4581 006e 9A42     	 cmp r2,r3
 4582 0070 16D1     	 bne .L188
 4583              	 .loc 3 925 0 discriminator 2
 4584 0072 264B     	 ldr r3,.L191+24
 4585 0074 9B79     	 ldrb r3,[r3,#6]
 4586 0076 9AB2     	 uxth r2,r3
 4587 0078 234B     	 ldr r3,.L191+20
 4588 007a 1B88     	 ldrh r3,[r3]
 4589 007c 1B0A     	 lsr r3,r3,#8
 4590 007e 9BB2     	 uxth r3,r3
 4591 0080 9A42     	 cmp r2,r3
 4592 0082 0DD1     	 bne .L188
 4593              	 .loc 3 925 0 discriminator 3
 4594 0084 214B     	 ldr r3,.L191+24
 4595 0086 DB79     	 ldrb r3,[r3,#7]
 4596 0088 1A1C     	 mov r2,r3
 4597 008a 1F4B     	 ldr r3,.L191+20
 4598 008c 1B88     	 ldrh r3,[r3]
 4599 008e 191C     	 mov r1,r3
 4600 0090 FF23     	 mov r3,#255
 4601 0092 0B40     	 and r3,r1
 4602 0094 9A42     	 cmp r2,r3
 4603 0096 03D1     	 bne .L188
 926:../samuel/samuel_io.c **** 			 {
 927:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4604              	 .loc 3 927 0 is_stmt 1
 4605 0098 174B     	 ldr r3,.L191+4
 4606 009a 0022     	 mov r2,#0
 4607 009c 1A80     	 strh r2,[r3]
 4608 009e 23E0     	 b .L190
 4609              	.L188:
 928:../samuel/samuel_io.c **** 			 }
 929:../samuel/samuel_io.c **** 			 else{
 930:../samuel/samuel_io.c **** 		     ReadBuffer2[4] = dimOff_Ww / 0x100;
 4610              	 .loc 3 930 0
 4611 00a0 174B     	 ldr r3,.L191+12
 4612 00a2 1B88     	 ldrh r3,[r3]
 4613 00a4 1B0A     	 lsr r3,r3,#8
 4614 00a6 9BB2     	 uxth r3,r3
 4615 00a8 DAB2     	 uxtb r2,r3
 4616 00aa 184B     	 ldr r3,.L191+24
 4617 00ac 1A71     	 strb r2,[r3,#4]
 931:../samuel/samuel_io.c **** 		     ReadBuffer2[5] = dimOff_Ww & 0xff;
 4618              	 .loc 3 931 0
 4619 00ae 144B     	 ldr r3,.L191+12
 4620 00b0 1B88     	 ldrh r3,[r3]
 4621 00b2 DAB2     	 uxtb r2,r3
 4622 00b4 154B     	 ldr r3,.L191+24
 4623 00b6 5A71     	 strb r2,[r3,#5]
 932:../samuel/samuel_io.c **** 		     ReadBuffer2[6] = dimOff_Cw / 0x100;
 4624              	 .loc 3 932 0
 4625 00b8 134B     	 ldr r3,.L191+20
 4626 00ba 1B88     	 ldrh r3,[r3]
 4627 00bc 1B0A     	 lsr r3,r3,#8
 4628 00be 9BB2     	 uxth r3,r3
 4629 00c0 DAB2     	 uxtb r2,r3
 4630 00c2 124B     	 ldr r3,.L191+24
 4631 00c4 9A71     	 strb r2,[r3,#6]
 933:../samuel/samuel_io.c **** 		     ReadBuffer2[7] = dimOff_Cw & 0xff;
 4632              	 .loc 3 933 0
 4633 00c6 104B     	 ldr r3,.L191+20
 4634 00c8 1B88     	 ldrh r3,[r3]
 4635 00ca DAB2     	 uxtb r2,r3
 4636 00cc 0F4B     	 ldr r3,.L191+24
 4637 00ce DA71     	 strb r2,[r3,#7]
 934:../samuel/samuel_io.c **** 		     a = writeOff_light_B5_EEprom();
 4638              	 .loc 3 934 0
 4639 00d0 FFF7FEFF 	 bl writeOff_light_B5_EEprom
 4640 00d4 021C     	 mov r2,r0
 4641 00d6 FB1D     	 add r3,r7,#7
 4642 00d8 1A70     	 strb r2,[r3]
 935:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4643              	 .loc 3 935 0
 4644 00da 074B     	 ldr r3,.L191+4
 4645 00dc 0022     	 mov r2,#0
 4646 00de 1A80     	 strh r2,[r3]
 4647 00e0 02E0     	 b .L190
 4648              	.L187:
 936:../samuel/samuel_io.c **** 		    		//    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 937:../samuel/samuel_io.c **** 			 }
 938:../samuel/samuel_io.c **** 			}
 939:../samuel/samuel_io.c **** 			else {
 940:../samuel/samuel_io.c **** 			zahler_offlight = con_zahler_offlight/2;
 4649              	 .loc 3 940 0
 4650 00e2 054B     	 ldr r3,.L191+4
 4651 00e4 1E22     	 mov r2,#30
 4652 00e6 1A80     	 strh r2,[r3]
 4653              	.L190:
 941:../samuel/samuel_io.c **** 			}
 942:../samuel/samuel_io.c **** 
 943:../samuel/samuel_io.c **** 	   zahler_offlight=0;
 4654              	 .loc 3 943 0
 4655 00e8 034B     	 ldr r3,.L191+4
 4656 00ea 0022     	 mov r2,#0
 4657 00ec 1A80     	 strh r2,[r3]
 4658              	.L185:
 944:../samuel/samuel_io.c **** 	  }//zahler_offlight
 945:../samuel/samuel_io.c **** 	 }//regonoff
 946:../samuel/samuel_io.c ****  }
 4659              	 .loc 3 946 0
 4660 00ee BD46     	 mov sp,r7
 4661 00f0 02B0     	 add sp,sp,#8
 4662              	 
 4663 00f2 80BD     	 pop {r7,pc}
 4664              	.L192:
 4665              	 .align 2
 4666              	.L191:
 4667 00f4 00000000 	 .word RegOnOff
 4668 00f8 00000000 	 .word zahler_offlight
 4669 00fc 00000000 	 .word dimAkt_Ww
 4670 0100 00000000 	 .word dimOff_Ww
 4671 0104 00000000 	 .word dimAkt_Cw
 4672 0108 00000000 	 .word dimOff_Cw
 4673 010c 00000000 	 .word ReadBuffer2
 4674              	 .cfi_endproc
 4675              	.LFE333:
 4677              	 .section .text.plus39V_stop,"ax",%progbits
 4678              	 .align 2
 4679              	 .global plus39V_stop
 4680              	 .code 16
 4681              	 .thumb_func
 4683              	plus39V_stop:
 4684              	.LFB334:
 947:../samuel/samuel_io.c **** 
 948:../samuel/samuel_io.c ****  //----------------------------------------------------
 949:../samuel/samuel_io.c **** 
 950:../samuel/samuel_io.c ****  void plus39V_stop (void) // spannung ok
 951:../samuel/samuel_io.c ****   {
 4685              	 .loc 3 951 0
 4686              	 .cfi_startproc
 4687 0000 80B5     	 push {r7,lr}
 4688              	.LCFI109:
 4689              	 .cfi_def_cfa_offset 8
 4690              	 .cfi_offset 7,-8
 4691              	 .cfi_offset 14,-4
 4692 0002 00AF     	 add r7,sp,#0
 4693              	.LCFI110:
 4694              	 .cfi_def_cfa_register 7
 952:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 953:../samuel/samuel_io.c **** 
 954:../samuel/samuel_io.c **** 
 955:../samuel/samuel_io.c ****   }
 4695              	 .loc 3 955 0
 4696 0004 BD46     	 mov sp,r7
 4697              	 
 4698 0006 80BD     	 pop {r7,pc}
 4699              	 .cfi_endproc
 4700              	.LFE334:
 4702              	 .section .text.plus39V_start,"ax",%progbits
 4703              	 .align 2
 4704              	 .global plus39V_start
 4705              	 .code 16
 4706              	 .thumb_func
 4708              	plus39V_start:
 4709              	.LFB335:
 956:../samuel/samuel_io.c **** 
 957:../samuel/samuel_io.c ****  void plus39V_start (void) // spannung ok
 958:../samuel/samuel_io.c ****   {
 4710              	 .loc 3 958 0
 4711              	 .cfi_startproc
 4712 0000 80B5     	 push {r7,lr}
 4713              	.LCFI111:
 4714              	 .cfi_def_cfa_offset 8
 4715              	 .cfi_offset 7,-8
 4716              	 .cfi_offset 14,-4
 4717 0002 00AF     	 add r7,sp,#0
 4718              	.LCFI112:
 4719              	 .cfi_def_cfa_register 7
 959:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 960:../samuel/samuel_io.c **** 
 961:../samuel/samuel_io.c ****   }
 4720              	 .loc 3 961 0
 4721 0004 BD46     	 mov sp,r7
 4722              	 
 4723 0006 80BD     	 pop {r7,pc}
 4724              	 .cfi_endproc
 4725              	.LFE335:
 4727              	 .section .text.Time1msec,"ax",%progbits
 4728              	 .align 2
 4729              	 .global Time1msec
 4730              	 .code 16
 4731              	 .thumb_func
 4733              	Time1msec:
 4734              	.LFB336:
 962:../samuel/samuel_io.c **** 
 963:../samuel/samuel_io.c ****  //----------------------------------
 964:../samuel/samuel_io.c **** 
 965:../samuel/samuel_io.c ****   void Time1msec (void) //
 966:../samuel/samuel_io.c ****   {
 4735              	 .loc 3 966 0
 4736              	 .cfi_startproc
 4737 0000 80B5     	 push {r7,lr}
 4738              	.LCFI113:
 4739              	 .cfi_def_cfa_offset 8
 4740              	 .cfi_offset 7,-8
 4741              	 .cfi_offset 14,-4
 4742 0002 00AF     	 add r7,sp,#0
 4743              	.LCFI114:
 4744              	 .cfi_def_cfa_register 7
 967:../samuel/samuel_io.c ****       ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 4745              	 .loc 3 967 0
 4746 0004 024B     	 ldr r3,.L196
 4747 0006 181C     	 mov r0,r3
 4748 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
 968:../samuel/samuel_io.c **** 
 969:../samuel/samuel_io.c ****   }
 4749              	 .loc 3 969 0
 4750 000c BD46     	 mov sp,r7
 4751              	 
 4752 000e 80BD     	 pop {r7,pc}
 4753              	.L197:
 4754              	 .align 2
 4755              	.L196:
 4756 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0
 4757              	 .cfi_endproc
 4758              	.LFE336:
 4760              	 .section .text.Time20msec,"ax",%progbits
 4761              	 .align 2
 4762              	 .global Time20msec
 4763              	 .code 16
 4764              	 .thumb_func
 4766              	Time20msec:
 4767              	.LFB337:
 970:../samuel/samuel_io.c ****   //----------------------------------
 971:../samuel/samuel_io.c **** 
 972:../samuel/samuel_io.c ****    void Time20msec (void) //
 973:../samuel/samuel_io.c ****    {
 4768              	 .loc 3 973 0
 4769              	 .cfi_startproc
 4770 0000 80B5     	 push {r7,lr}
 4771              	.LCFI115:
 4772              	 .cfi_def_cfa_offset 8
 4773              	 .cfi_offset 7,-8
 4774              	 .cfi_offset 14,-4
 4775 0002 00AF     	 add r7,sp,#0
 4776              	.LCFI116:
 4777              	 .cfi_def_cfa_register 7
 974:../samuel/samuel_io.c **** 
 975:../samuel/samuel_io.c ****    //    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 976:../samuel/samuel_io.c ****        resultA2 = (3*resultA2 + resultAalt)/4;
 4778              	 .loc 3 976 0
 4779 0004 364B     	 ldr r3,.L205
 4780 0006 1B88     	 ldrh r3,[r3]
 4781 0008 1A1C     	 mov r2,r3
 4782 000a 131C     	 mov r3,r2
 4783 000c 5B00     	 lsl r3,r3,#1
 4784 000e 9B18     	 add r3,r3,r2
 4785 0010 344A     	 ldr r2,.L205+4
 4786 0012 1288     	 ldrh r2,[r2]
 4787 0014 9B18     	 add r3,r3,r2
 4788 0016 002B     	 cmp r3,#0
 4789 0018 00DA     	 bge .L199
 4790 001a 0333     	 add r3,r3,#3
 4791              	.L199:
 4792 001c 9B10     	 asr r3,r3,#2
 4793 001e 9AB2     	 uxth r2,r3
 4794 0020 2F4B     	 ldr r3,.L205
 4795 0022 1A80     	 strh r2,[r3]
 977:../samuel/samuel_io.c ****        resultB2 = (3*resultB2 + resultBalt)/4;
 4796              	 .loc 3 977 0
 4797 0024 304B     	 ldr r3,.L205+8
 4798 0026 1B88     	 ldrh r3,[r3]
 4799 0028 1A1C     	 mov r2,r3
 4800 002a 131C     	 mov r3,r2
 4801 002c 5B00     	 lsl r3,r3,#1
 4802 002e 9B18     	 add r3,r3,r2
 4803 0030 2E4A     	 ldr r2,.L205+12
 4804 0032 1288     	 ldrh r2,[r2]
 4805 0034 9B18     	 add r3,r3,r2
 4806 0036 002B     	 cmp r3,#0
 4807 0038 00DA     	 bge .L200
 4808 003a 0333     	 add r3,r3,#3
 4809              	.L200:
 4810 003c 9B10     	 asr r3,r3,#2
 4811 003e 9AB2     	 uxth r2,r3
 4812 0040 294B     	 ldr r3,.L205+8
 4813 0042 1A80     	 strh r2,[r3]
 978:../samuel/samuel_io.c ****        resultC2 = (3*resultC2 + resultCalt)/4;
 4814              	 .loc 3 978 0
 4815 0044 2A4B     	 ldr r3,.L205+16
 4816 0046 1B88     	 ldrh r3,[r3]
 4817 0048 1A1C     	 mov r2,r3
 4818 004a 131C     	 mov r3,r2
 4819 004c 5B00     	 lsl r3,r3,#1
 4820 004e 9B18     	 add r3,r3,r2
 4821 0050 284A     	 ldr r2,.L205+20
 4822 0052 1288     	 ldrh r2,[r2]
 4823 0054 9B18     	 add r3,r3,r2
 4824 0056 002B     	 cmp r3,#0
 4825 0058 00DA     	 bge .L201
 4826 005a 0333     	 add r3,r3,#3
 4827              	.L201:
 4828 005c 9B10     	 asr r3,r3,#2
 4829 005e 9AB2     	 uxth r2,r3
 4830 0060 234B     	 ldr r3,.L205+16
 4831 0062 1A80     	 strh r2,[r3]
 979:../samuel/samuel_io.c ****        resultD2 = (3*resultD2 + resultDalt)/4;
 4832              	 .loc 3 979 0
 4833 0064 244B     	 ldr r3,.L205+24
 4834 0066 1B88     	 ldrh r3,[r3]
 4835 0068 1A1C     	 mov r2,r3
 4836 006a 131C     	 mov r3,r2
 4837 006c 5B00     	 lsl r3,r3,#1
 4838 006e 9B18     	 add r3,r3,r2
 4839 0070 224A     	 ldr r2,.L205+28
 4840 0072 1288     	 ldrh r2,[r2]
 4841 0074 9B18     	 add r3,r3,r2
 4842 0076 002B     	 cmp r3,#0
 4843 0078 00DA     	 bge .L202
 4844 007a 0333     	 add r3,r3,#3
 4845              	.L202:
 4846 007c 9B10     	 asr r3,r3,#2
 4847 007e 9AB2     	 uxth r2,r3
 4848 0080 1D4B     	 ldr r3,.L205+24
 4849 0082 1A80     	 strh r2,[r3]
 980:../samuel/samuel_io.c ****        adc_ready20m=adc_ready20m + 1;
 4850              	 .loc 3 980 0
 4851 0084 1E4B     	 ldr r3,.L205+32
 4852 0086 1B88     	 ldrh r3,[r3]
 4853 0088 0133     	 add r3,r3,#1
 4854 008a 9AB2     	 uxth r2,r3
 4855 008c 1C4B     	 ldr r3,.L205+32
 4856 008e 1A80     	 strh r2,[r3]
 981:../samuel/samuel_io.c **** 
 982:../samuel/samuel_io.c ****       if (adc_ready20m > 5)
 4857              	 .loc 3 982 0
 4858 0090 1B4B     	 ldr r3,.L205+32
 4859 0092 1B88     	 ldrh r3,[r3]
 4860 0094 052B     	 cmp r3,#5
 4861 0096 21D9     	 bls .L198
 983:../samuel/samuel_io.c ****       {
 984:../samuel/samuel_io.c ****      	//    DIGITAL_IO_ToggleOutput(&LED);
 985:../samuel/samuel_io.c ****      	 adc_ready20m=0;
 4862              	 .loc 3 985 0
 4863 0098 194B     	 ldr r3,.L205+32
 4864 009a 0022     	 mov r2,#0
 4865 009c 1A80     	 strh r2,[r3]
 986:../samuel/samuel_io.c ****      	    if (resultA2 < min_EEP_Voltage_Uin)
 4866              	 .loc 3 986 0
 4867 009e 104B     	 ldr r3,.L205
 4868 00a0 1B88     	 ldrh r3,[r3]
 4869 00a2 184A     	 ldr r2,.L205+36
 4870 00a4 9342     	 cmp r3,r2
 4871 00a6 09D8     	 bhi .L204
 987:../samuel/samuel_io.c ****      	     {
 988:../samuel/samuel_io.c ****      	     plus39V_stop();
 4872              	 .loc 3 988 0
 4873 00a8 FFF7FEFF 	 bl plus39V_stop
 989:../samuel/samuel_io.c **** 					B_nextLedOff=0;   // schaltet on led beim spannnungsvergleich aus
 4874              	 .loc 3 989 0
 4875 00ac 164B     	 ldr r3,.L205+40
 4876 00ae 0022     	 mov r2,#0
 4877 00b0 1A70     	 strb r2,[r3]
 990:../samuel/samuel_io.c ****  	 		 	DIGITAL_IO_SetOutputLow(&VCC_LED_shtdwn);
 4878              	 .loc 3 990 0
 4879 00b2 164B     	 ldr r3,.L205+44
 4880 00b4 181C     	 mov r0,r3
 4881 00b6 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 4882 00ba 0FE0     	 b .L198
 4883              	.L204:
 991:../samuel/samuel_io.c ****      	     }
 992:../samuel/samuel_io.c ****      	    else if (resultA2 > minHyst_EEP_Voltage_Uin)
 4884              	 .loc 3 992 0
 4885 00bc 084B     	 ldr r3,.L205
 4886 00be 1A88     	 ldrh r2,[r3]
 4887 00c0 BF23     	 mov r3,#191
 4888 00c2 1B01     	 lsl r3,r3,#4
 4889 00c4 9A42     	 cmp r2,r3
 4890 00c6 09D9     	 bls .L198
 993:../samuel/samuel_io.c ****  			 {
 994:../samuel/samuel_io.c ****      	     plus39V_start();
 4891              	 .loc 3 994 0
 4892 00c8 FFF7FEFF 	 bl plus39V_start
 995:../samuel/samuel_io.c **** 				if(	B_nextLedOff==0)
 4893              	 .loc 3 995 0
 4894 00cc 0E4B     	 ldr r3,.L205+40
 4895 00ce 1B78     	 ldrb r3,[r3]
 4896 00d0 002B     	 cmp r3,#0
 4897 00d2 03D1     	 bne .L198
 996:../samuel/samuel_io.c ****  	 		 	{DIGITAL_IO_SetOutputHigh(&VCC_LED_shtdwn);}
 4898              	 .loc 3 996 0
 4899 00d4 0D4B     	 ldr r3,.L205+44
 4900 00d6 181C     	 mov r0,r3
 4901 00d8 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 4902              	.L198:
 997:../samuel/samuel_io.c ****  			 }
 998:../samuel/samuel_io.c ****       }
 999:../samuel/samuel_io.c **** 
1000:../samuel/samuel_io.c **** 
1001:../samuel/samuel_io.c ****    }
 4903              	 .loc 3 1001 0
 4904 00dc BD46     	 mov sp,r7
 4905              	 
 4906 00de 80BD     	 pop {r7,pc}
 4907              	.L206:
 4908              	 .align 2
 4909              	.L205:
 4910 00e0 00000000 	 .word resultA2
 4911 00e4 00000000 	 .word resultAalt
 4912 00e8 00000000 	 .word resultB2
 4913 00ec 00000000 	 .word resultBalt
 4914 00f0 00000000 	 .word resultC2
 4915 00f4 00000000 	 .word resultCalt
 4916 00f8 00000000 	 .word resultD2
 4917 00fc 00000000 	 .word resultDalt
 4918 0100 00000000 	 .word adc_ready20m
 4919 0104 9F0B0000 	 .word 2975
 4920 0108 00000000 	 .word B_nextLedOff
 4921 010c 00000000 	 .word VCC_LED_shtdwn
 4922              	 .cfi_endproc
 4923              	.LFE337:
 4925              	 .section .text.firstuartBack,"ax",%progbits
 4926              	 .align 2
 4927              	 .global firstuartBack
 4928              	 .code 16
 4929              	 .thumb_func
 4931              	firstuartBack:
 4932              	.LFB338:
1002:../samuel/samuel_io.c ****   //------------------------------
1003:../samuel/samuel_io.c **** 
1004:../samuel/samuel_io.c ****    void firstuartBack (void) //
1005:../samuel/samuel_io.c ****    {	if ( B_first_uart == 0 )
 4933              	 .loc 3 1005 0
 4934              	 .cfi_startproc
 4935 0000 98B5     	 push {r3,r4,r7,lr}
 4936              	.LCFI117:
 4937              	 .cfi_def_cfa_offset 16
 4938              	 .cfi_offset 3,-16
 4939              	 .cfi_offset 4,-12
 4940              	 .cfi_offset 7,-8
 4941              	 .cfi_offset 14,-4
 4942 0002 00AF     	 add r7,sp,#0
 4943              	.LCFI118:
 4944              	 .cfi_def_cfa_register 7
 4945              	 .loc 3 1005 0
 4946 0004 174B     	 ldr r3,.L209
 4947 0006 1B78     	 ldrb r3,[r3]
 4948 0008 002B     	 cmp r3,#0
 4949 000a 29D1     	 bne .L207
1006:../samuel/samuel_io.c ****    	   {
1007:../samuel/samuel_io.c **** 	   new_data_HalloBack();
 4950              	 .loc 3 1007 0
 4951 000c FFF7FEFF 	 bl new_data_HalloBack
1008:../samuel/samuel_io.c **** 	   new_data[5]= command_firstuartBack ;
 4952              	 .loc 3 1008 0
 4953 0010 154B     	 ldr r3,.L209+4
 4954 0012 3022     	 mov r2,#48
 4955 0014 5A71     	 strb r2,[r3,#5]
1009:../samuel/samuel_io.c ****    	   new_data[6]= Ser_NrH  / 0x100 ;
 4956              	 .loc 3 1009 0
 4957 0016 154B     	 ldr r3,.L209+8
 4958 0018 1B88     	 ldrh r3,[r3]
 4959 001a 1B0A     	 lsr r3,r3,#8
 4960 001c 9BB2     	 uxth r3,r3
 4961 001e DAB2     	 uxtb r2,r3
 4962 0020 114B     	 ldr r3,.L209+4
 4963 0022 9A71     	 strb r2,[r3,#6]
1010:../samuel/samuel_io.c ****    	   new_data[7]= Ser_NrH  & 0xff ;
 4964              	 .loc 3 1010 0
 4965 0024 114B     	 ldr r3,.L209+8
 4966 0026 1B88     	 ldrh r3,[r3]
 4967 0028 DAB2     	 uxtb r2,r3
 4968 002a 0F4B     	 ldr r3,.L209+4
 4969 002c DA71     	 strb r2,[r3,#7]
1011:../samuel/samuel_io.c ****    	   new_data[8]= Ser_NrL  / 0x100 ;
 4970              	 .loc 3 1011 0
