   1              	 .cpu cortex-m0
 4001 001a 1E4B     	 ldr r3,.L173+12
 4002 001c 181C     	 mov r0,r3
 4003 001e 111C     	 mov r1,r2
 4004 0020 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 814:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_2,Farbe_ww1);
 4005              	 .loc 3 814 0
 4006 0024 1C4B     	 ldr r3,.L173+16
 4007 0026 1B88     	 ldrh r3,[r3]
 4008 0028 1A1C     	 mov r2,r3
 4009 002a 1C4B     	 ldr r3,.L173+20
 4010 002c 181C     	 mov r0,r3
 4011 002e 111C     	 mov r1,r2
 4012 0030 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 815:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_3,Farbe_cw1);
 4013              	 .loc 3 815 0
 4014 0034 1A4B     	 ldr r3,.L173+24
 4015 0036 1B88     	 ldrh r3,[r3]
 4016 0038 1A1C     	 mov r2,r3
 4017 003a 1A4B     	 ldr r3,.L173+28
 4018 003c 181C     	 mov r0,r3
 4019 003e 111C     	 mov r1,r2
 4020 0040 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 816:../samuel/samuel_io.c **** 
 817:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_0,linearwalk_ww2); // Go to target intensity slowly
 4021              	 .loc 3 817 0
 4022 0044 184B     	 ldr r3,.L173+32
 4023 0046 1B88     	 ldrh r3,[r3]
 4024 0048 1A1C     	 mov r2,r3
 4025 004a 104B     	 ldr r3,.L173+4
 4026 004c 181C     	 mov r0,r3
 4027 004e 111C     	 mov r1,r2
 4028 0050 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 818:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_1,linearwalk_cw2); // Go to target intensity slowly
 4029              	 .loc 3 818 0
 4030 0054 154B     	 ldr r3,.L173+36
 4031 0056 1B88     	 ldrh r3,[r3]
 4032 0058 1A1C     	 mov r2,r3
 4033 005a 0E4B     	 ldr r3,.L173+12
 4034 005c 181C     	 mov r0,r3
 4035 005e 111C     	 mov r1,r2
 4036 0060 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 819:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_2,linearwalk_ww1); // Go to target intensity slowly
 4037              	 .loc 3 819 0
 4038 0064 124B     	 ldr r3,.L173+40
 4039 0066 1B88     	 ldrh r3,[r3]
 4040 0068 1A1C     	 mov r2,r3
 4041 006a 0C4B     	 ldr r3,.L173+20
 4042 006c 181C     	 mov r0,r3
 4043 006e 111C     	 mov r1,r2
 4044 0070 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 820:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_3,linearwalk_cw1); // Go to target intensity slowly
 4045              	 .loc 3 820 0
 4046 0074 0F4B     	 ldr r3,.L173+44
 4047 0076 1B88     	 ldrh r3,[r3]
 4048 0078 1A1C     	 mov r2,r3
 4049 007a 0A4B     	 ldr r3,.L173+28
 4050 007c 181C     	 mov r0,r3
 4051 007e 111C     	 mov r1,r2
 4052 0080 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 821:../samuel/samuel_io.c **** 
 822:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_0);
 823:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_2);
 824:../samuel/samuel_io.c **** 
 825:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_1);
 826:../samuel/samuel_io.c **** // PDM_BCCU_StartLinearWalk(&PDM_BCCU_3);
 827:../samuel/samuel_io.c ****  }
 4053              	 .loc 3 827 0
 4054 0084 BD46     	 mov sp,r7
 4055              	 
 4056 0086 80BD     	 pop {r7,pc}
 4057              	.L174:
 4058              	 .align 2
 4059              	.L173:
 4060 0088 00000000 	 .word Farbe_ww2
 4061 008c 00000000 	 .word PDM_BCCU_0
 4062 0090 00000000 	 .word Farbe_cw2
 4063 0094 00000000 	 .word PDM_BCCU_1
 4064 0098 00000000 	 .word Farbe_ww1
 4065 009c 00000000 	 .word PDM_BCCU_2
 4066 00a0 00000000 	 .word Farbe_cw1
 4067 00a4 00000000 	 .word PDM_BCCU_3
 4068 00a8 00000000 	 .word linearwalk_ww2
 4069 00ac 00000000 	 .word linearwalk_cw2
 4070 00b0 00000000 	 .word linearwalk_ww1
 4071 00b4 00000000 	 .word linearwalk_cw1
 4072              	 .cfi_endproc
 4073              	.LFE329:
 4075              	 .section .text.bcuAktBerechnung,"ax",%progbits
 4076              	 .align 2
 4077              	 .global bcuAktBerechnung
 4078              	 .code 16
 4079              	 .thumb_func
 4081              	bcuAktBerechnung:
 4082              	.LFB330:
 828:../samuel/samuel_io.c ****  //----------------------------------
 829:../samuel/samuel_io.c **** 
 830:../samuel/samuel_io.c **** 
 831:../samuel/samuel_io.c ****  //----------------------------------
 832:../samuel/samuel_io.c ****  void bcuAktBerechnung(void)
 833:../samuel/samuel_io.c ****   {
 4083              	 .loc 3 833 0
 4084              	 .cfi_startproc
 4085 0000 80B5     	 push {r7,lr}
 4086              	.LCFI97:
 4087              	 .cfi_def_cfa_offset 8
 4088              	 .cfi_offset 7,-8
 4089              	 .cfi_offset 14,-4
 4090 0002 82B0     	 sub sp,sp,#8
 4091              	.LCFI98:
 4092              	 .cfi_def_cfa_offset 16
 4093 0004 00AF     	 add r7,sp,#0
 4094              	.LCFI99:
 4095              	 .cfi_def_cfa_register 7
 834:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 835:../samuel/samuel_io.c **** 
 836:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4096              	 .loc 3 836 0
 4097 0006 284B     	 ldr r3,.L176
 4098 0008 1B88     	 ldrh r3,[r3]
 4099 000a 1B0A     	 lsr r3,r3,#8
 4100 000c 9AB2     	 uxth r2,r3
 4101 000e 274B     	 ldr r3,.L176+4
 4102 0010 1A80     	 strh r2,[r3]
 837:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4103              	 .loc 3 837 0
 4104 0012 254B     	 ldr r3,.L176
 4105 0014 1B88     	 ldrh r3,[r3]
 4106 0016 1B0A     	 lsr r3,r3,#8
 4107 0018 9AB2     	 uxth r2,r3
 4108 001a 254B     	 ldr r3,.L176+8
 4109 001c 1A80     	 strh r2,[r3]
 838:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4110              	 .loc 3 838 0
 4111 001e 224B     	 ldr r3,.L176
 4112 0020 1B88     	 ldrh r3,[r3]
 4113 0022 FF22     	 mov r2,#255
 4114 0024 1340     	 and r3,r2
 4115 0026 9AB2     	 uxth r2,r3
 4116 0028 224B     	 ldr r3,.L176+12
 4117 002a 1A80     	 strh r2,[r3]
 839:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4118              	 .loc 3 839 0
 4119 002c 1E4B     	 ldr r3,.L176
 4120 002e 1B88     	 ldrh r3,[r3]
 4121 0030 FF22     	 mov r2,#255
 4122 0032 1340     	 and r3,r2
 4123 0034 9AB2     	 uxth r2,r3
 4124 0036 204B     	 ldr r3,.L176+16
 4125 0038 1A80     	 strh r2,[r3]
 840:../samuel/samuel_io.c **** 
 841:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4126              	 .loc 3 841 0
 4127 003a 204B     	 ldr r3,.L176+20
 4128 003c 1B88     	 ldrh r3,[r3]
 4129 003e 1A1C     	 mov r2,r3
 4130 0040 1A4B     	 ldr r3,.L176+4
 4131 0042 1B88     	 ldrh r3,[r3]
 4132 0044 5343     	 mul r3,r2
 4133 0046 7B60     	 str r3,[r7,#4]
 842:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4134              	 .loc 3 842 0
 4135 0048 7B68     	 ldr r3,[r7,#4]
 4136 004a 1B0A     	 lsr r3,r3,#8
 4137 004c 1B09     	 lsr r3,r3,#4
 4138 004e 9AB2     	 uxth r2,r3
 4139 0050 1B4B     	 ldr r3,.L176+24
 4140 0052 1A80     	 strh r2,[r3]
 843:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4141              	 .loc 3 843 0
 4142 0054 194B     	 ldr r3,.L176+20
 4143 0056 1B88     	 ldrh r3,[r3]
 4144 0058 1A1C     	 mov r2,r3
 4145 005a 164B     	 ldr r3,.L176+12
 4146 005c 1B88     	 ldrh r3,[r3]
 4147 005e 5343     	 mul r3,r2
 4148 0060 7B60     	 str r3,[r7,#4]
 844:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4149              	 .loc 3 844 0
 4150 0062 7B68     	 ldr r3,[r7,#4]
 4151 0064 1B0A     	 lsr r3,r3,#8
 4152 0066 1B09     	 lsr r3,r3,#4
 4153 0068 9AB2     	 uxth r2,r3
 4154 006a 164B     	 ldr r3,.L176+28
 4155 006c 1A80     	 strh r2,[r3]
 845:../samuel/samuel_io.c **** 
 846:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4156              	 .loc 3 846 0
 4157 006e 164B     	 ldr r3,.L176+32
 4158 0070 1B88     	 ldrh r3,[r3]
 4159 0072 1A1C     	 mov r2,r3
 4160 0074 0E4B     	 ldr r3,.L176+8
 4161 0076 1B88     	 ldrh r3,[r3]
 4162 0078 5343     	 mul r3,r2
 4163 007a 7B60     	 str r3,[r7,#4]
 847:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4164              	 .loc 3 847 0
 4165 007c 7B68     	 ldr r3,[r7,#4]
 4166 007e 1B0A     	 lsr r3,r3,#8
 4167 0080 1B09     	 lsr r3,r3,#4
 4168 0082 9AB2     	 uxth r2,r3
 4169 0084 114B     	 ldr r3,.L176+36
 4170 0086 1A80     	 strh r2,[r3]
 848:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4171              	 .loc 3 848 0
 4172 0088 0F4B     	 ldr r3,.L176+32
 4173 008a 1B88     	 ldrh r3,[r3]
 4174 008c 1A1C     	 mov r2,r3
 4175 008e 0A4B     	 ldr r3,.L176+16
 4176 0090 1B88     	 ldrh r3,[r3]
 4177 0092 5343     	 mul r3,r2
 4178 0094 7B60     	 str r3,[r7,#4]
 849:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4179              	 .loc 3 849 0
 4180 0096 7B68     	 ldr r3,[r7,#4]
 4181 0098 1B0A     	 lsr r3,r3,#8
 4182 009a 1B09     	 lsr r3,r3,#4
 4183 009c 9AB2     	 uxth r2,r3
 4184 009e 0C4B     	 ldr r3,.L176+40
 4185 00a0 1A80     	 strh r2,[r3]
 850:../samuel/samuel_io.c ****   }
 4186              	 .loc 3 850 0
 4187 00a2 BD46     	 mov sp,r7
 4188 00a4 02B0     	 add sp,sp,#8
 4189              	 
 4190 00a6 80BD     	 pop {r7,pc}
 4191              	.L177:
 4192              	 .align 2
 4193              	.L176:
 4194 00a8 00000000 	 .word Farbe_wwcw_Quot_gen
 4195 00ac 00000000 	 .word Farbe_ww1_Quot
 4196 00b0 00000000 	 .word Farbe_cw1_Quot
 4197 00b4 00000000 	 .word Farbe_ww2_Quot
 4198 00b8 00000000 	 .word Farbe_cw2_Quot
 4199 00bc 00000000 	 .word dimAkt_Ww
 4200 00c0 00000000 	 .word Farbe_ww1
 4201 00c4 00000000 	 .word Farbe_ww2
 4202 00c8 00000000 	 .word dimAkt_Cw
 4203 00cc 00000000 	 .word Farbe_cw1
 4204 00d0 00000000 	 .word Farbe_cw2
 4205              	 .cfi_endproc
 4206              	.LFE330:
 4208              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 4209              	 .align 2
 4210              	 .global bcudirAktBerechnung
 4211              	 .code 16
 4212              	 .thumb_func
 4214              	bcudirAktBerechnung:
 4215              	.LFB331:
 851:../samuel/samuel_io.c **** 
 852:../samuel/samuel_io.c ****  //----------------------------------  //n+l
 853:../samuel/samuel_io.c ****  // direkte Lichtübergabe, 8 bit wert wird direkt übergeben ohne farbquotient
 854:../samuel/samuel_io.c ****  // werte eingabe direkt in die variable  Farbe_ww1_Quot
 855:../samuel/samuel_io.c ****  void bcudirAktBerechnung(void)
 856:../samuel/samuel_io.c **** 
 857:../samuel/samuel_io.c ****   {
 4216              	 .loc 3 857 0
 4217              	 .cfi_startproc
 4218 0000 80B5     	 push {r7,lr}
 4219              	.LCFI100:
 4220              	 .cfi_def_cfa_offset 8
 4221              	 .cfi_offset 7,-8
 4222              	 .cfi_offset 14,-4
 4223 0002 82B0     	 sub sp,sp,#8
 4224              	.LCFI101:
 4225              	 .cfi_def_cfa_offset 16
 4226 0004 00AF     	 add r7,sp,#0
 4227              	.LCFI102:
 4228              	 .cfi_def_cfa_register 7
 858:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 859:../samuel/samuel_io.c **** 
 860:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 4229              	 .loc 3 860 0
 4230 0006 2A4B     	 ldr r3,.L179
 4231 0008 0122     	 mov r2,#1
 4232 000a 5242     	 neg r2,r2
 4233 000c 1A80     	 strh r2,[r3]
 861:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4234              	 .loc 3 861 0
 4235 000e 284B     	 ldr r3,.L179
 4236 0010 1B88     	 ldrh r3,[r3]
 4237 0012 1B0A     	 lsr r3,r3,#8
 4238 0014 9AB2     	 uxth r2,r3
 4239 0016 274B     	 ldr r3,.L179+4
 4240 0018 1A80     	 strh r2,[r3]
 862:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4241              	 .loc 3 862 0
 4242 001a 254B     	 ldr r3,.L179
 4243 001c 1B88     	 ldrh r3,[r3]
 4244 001e 1B0A     	 lsr r3,r3,#8
 4245 0020 9AB2     	 uxth r2,r3
 4246 0022 254B     	 ldr r3,.L179+8
 4247 0024 1A80     	 strh r2,[r3]
 863:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4248              	 .loc 3 863 0
 4249 0026 224B     	 ldr r3,.L179
 4250 0028 1B88     	 ldrh r3,[r3]
 4251 002a FF22     	 mov r2,#255
 4252 002c 1340     	 and r3,r2
 4253 002e 9AB2     	 uxth r2,r3
 4254 0030 224B     	 ldr r3,.L179+12
 4255 0032 1A80     	 strh r2,[r3]
 864:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4256              	 .loc 3 864 0
 4257 0034 1E4B     	 ldr r3,.L179
 4258 0036 1B88     	 ldrh r3,[r3]
 4259 0038 FF22     	 mov r2,#255
 4260 003a 1340     	 and r3,r2
 4261 003c 9AB2     	 uxth r2,r3
 4262 003e 204B     	 ldr r3,.L179+16
 4263 0040 1A80     	 strh r2,[r3]
 865:../samuel/samuel_io.c **** 
 866:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4264              	 .loc 3 866 0
 4265 0042 204B     	 ldr r3,.L179+20
 4266 0044 1B88     	 ldrh r3,[r3]
 4267 0046 1A1C     	 mov r2,r3
 4268 0048 1A4B     	 ldr r3,.L179+4
 4269 004a 1B88     	 ldrh r3,[r3]
 4270 004c 5343     	 mul r3,r2
 4271 004e 7B60     	 str r3,[r7,#4]
 867:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4272              	 .loc 3 867 0
 4273 0050 7B68     	 ldr r3,[r7,#4]
 4274 0052 1B0A     	 lsr r3,r3,#8
 4275 0054 1B09     	 lsr r3,r3,#4
 4276 0056 9AB2     	 uxth r2,r3
 4277 0058 1B4B     	 ldr r3,.L179+24
 4278 005a 1A80     	 strh r2,[r3]
 868:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4279              	 .loc 3 868 0
 4280 005c 194B     	 ldr r3,.L179+20
 4281 005e 1B88     	 ldrh r3,[r3]
 4282 0060 1A1C     	 mov r2,r3
 4283 0062 164B     	 ldr r3,.L179+12
 4284 0064 1B88     	 ldrh r3,[r3]
 4285 0066 5343     	 mul r3,r2
 4286 0068 7B60     	 str r3,[r7,#4]
 869:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4287              	 .loc 3 869 0
 4288 006a 7B68     	 ldr r3,[r7,#4]
 4289 006c 1B0A     	 lsr r3,r3,#8
 4290 006e 1B09     	 lsr r3,r3,#4
 4291 0070 9AB2     	 uxth r2,r3
 4292 0072 164B     	 ldr r3,.L179+28
 4293 0074 1A80     	 strh r2,[r3]
 870:../samuel/samuel_io.c **** 
 871:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4294              	 .loc 3 871 0
 4295 0076 164B     	 ldr r3,.L179+32
 4296 0078 1B88     	 ldrh r3,[r3]
 4297 007a 1A1C     	 mov r2,r3
 4298 007c 0E4B     	 ldr r3,.L179+8
 4299 007e 1B88     	 ldrh r3,[r3]
 4300 0080 5343     	 mul r3,r2
 4301 0082 7B60     	 str r3,[r7,#4]
 872:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4302              	 .loc 3 872 0
 4303 0084 7B68     	 ldr r3,[r7,#4]
 4304 0086 1B0A     	 lsr r3,r3,#8
 4305 0088 1B09     	 lsr r3,r3,#4
 4306 008a 9AB2     	 uxth r2,r3
 4307 008c 114B     	 ldr r3,.L179+36
 4308 008e 1A80     	 strh r2,[r3]
 873:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4309              	 .loc 3 873 0
 4310 0090 0F4B     	 ldr r3,.L179+32
 4311 0092 1B88     	 ldrh r3,[r3]
 4312 0094 1A1C     	 mov r2,r3
 4313 0096 0A4B     	 ldr r3,.L179+16
 4314 0098 1B88     	 ldrh r3,[r3]
 4315 009a 5343     	 mul r3,r2
 4316 009c 7B60     	 str r3,[r7,#4]
 874:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4317              	 .loc 3 874 0
 4318 009e 7B68     	 ldr r3,[r7,#4]
 4319 00a0 1B0A     	 lsr r3,r3,#8
 4320 00a2 1B09     	 lsr r3,r3,#4
 4321 00a4 9AB2     	 uxth r2,r3
 4322 00a6 0C4B     	 ldr r3,.L179+40
 4323 00a8 1A80     	 strh r2,[r3]
 875:../samuel/samuel_io.c ****   }
 4324              	 .loc 3 875 0
 4325 00aa BD46     	 mov sp,r7
 4326 00ac 02B0     	 add sp,sp,#8
 4327              	 
 4328 00ae 80BD     	 pop {r7,pc}
 4329              	.L180:
 4330              	 .align 2
 4331              	.L179:
 4332 00b0 00000000 	 .word Farbe_wwcw_Quot_gen
 4333 00b4 00000000 	 .word Farbe_ww1_Quot
 4334 00b8 00000000 	 .word Farbe_cw1_Quot
 4335 00bc 00000000 	 .word Farbe_ww2_Quot
 4336 00c0 00000000 	 .word Farbe_cw2_Quot
 4337 00c4 00000000 	 .word dimAkt_Ww
 4338 00c8 00000000 	 .word Farbe_ww1
 4339 00cc 00000000 	 .word Farbe_ww2
 4340 00d0 00000000 	 .word dimAkt_Cw
 4341 00d4 00000000 	 .word Farbe_cw1
 4342 00d8 00000000 	 .word Farbe_cw2
 4343              	 .cfi_endproc
 4344              	.LFE331:
 4346              	 .section .text.bcuColorBerechnung,"ax",%progbits
 4347              	 .align 2
 4348              	 .global bcuColorBerechnung
 4349              	 .code 16
 4350              	 .thumb_func
 4352              	bcuColorBerechnung:
 4353              	.LFB332:
 876:../samuel/samuel_io.c ****  //----------------------------------
 877:../samuel/samuel_io.c **** 
 878:../samuel/samuel_io.c ****  void bcuColorBerechnung(void)
 879:../samuel/samuel_io.c ****   {
 4354              	 .loc 3 879 0
 4355              	 .cfi_startproc
 4356 0000 80B5     	 push {r7,lr}
 4357              	.LCFI103:
 4358              	 .cfi_def_cfa_offset 8
 4359              	 .cfi_offset 7,-8
 4360              	 .cfi_offset 14,-4
 4361 0002 82B0     	 sub sp,sp,#8
 4362              	.LCFI104:
 4363              	 .cfi_def_cfa_offset 16
 4364 0004 00AF     	 add r7,sp,#0
 4365              	.LCFI105:
 4366              	 .cfi_def_cfa_register 7
 880:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 881:../samuel/samuel_io.c **** 
 882:../samuel/samuel_io.c **** 	 dimAkt_Ww = 0xffff;
 4367              	 .loc 3 882 0
 4368 0006 1E4B     	 ldr r3,.L182
 4369 0008 0122     	 mov r2,#1
 4370 000a 5242     	 neg r2,r2
 4371 000c 1A80     	 strh r2,[r3]
 883:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Brightness_Gen;
 4372              	 .loc 3 883 0
 4373 000e 1C4B     	 ldr r3,.L182
 4374 0010 1B88     	 ldrh r3,[r3]
 4375 0012 1A1C     	 mov r2,r3
 4376 0014 1B4B     	 ldr r3,.L182+4
 4377 0016 1B88     	 ldrh r3,[r3]
 4378 0018 5343     	 mul r3,r2
 4379 001a 7B60     	 str r3,[r7,#4]
 884:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4380              	 .loc 3 884 0
 4381 001c 7B68     	 ldr r3,[r7,#4]
 4382 001e 1B0C     	 lsr r3,r3,#16
 4383 0020 7B60     	 str r3,[r7,#4]
 885:../samuel/samuel_io.c **** 	 VarA = VarA * (0xffff - ColorQuot_Gen);
 4384              	 .loc 3 885 0
 4385 0022 194B     	 ldr r3,.L182+8
 4386 0024 1B88     	 ldrh r3,[r3]
 4387 0026 1A1C     	 mov r2,r3
 4388 0028 184B     	 ldr r3,.L182+12
 4389 002a 9B1A     	 sub r3,r3,r2
 4390 002c 1A1C     	 mov r2,r3
 4391 002e 7B68     	 ldr r3,[r7,#4]
 4392 0030 5343     	 mul r3,r2
 4393 0032 7B60     	 str r3,[r7,#4]
 886:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4394              	 .loc 3 886 0
 4395 0034 7B68     	 ldr r3,[r7,#4]
 4396 0036 1B0C     	 lsr r3,r3,#16
 4397 0038 7B60     	 str r3,[r7,#4]
 887:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4398              	 .loc 3 887 0
 4399 003a 7B68     	 ldr r3,[r7,#4]
 4400 003c 9AB2     	 uxth r2,r3
 4401 003e 104B     	 ldr r3,.L182
 4402 0040 1A80     	 strh r2,[r3]
 888:../samuel/samuel_io.c **** 
 889:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4403              	 .loc 3 889 0
 4404 0042 134B     	 ldr r3,.L182+16
 4405 0044 0122     	 mov r2,#1
 4406 0046 5242     	 neg r2,r2
 4407 0048 1A80     	 strh r2,[r3]
 890:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4408              	 .loc 3 890 0
 4409 004a 114B     	 ldr r3,.L182+16
 4410 004c 1B88     	 ldrh r3,[r3]
 4411 004e 1A1C     	 mov r2,r3
 4412 0050 0C4B     	 ldr r3,.L182+4
 4413 0052 1B88     	 ldrh r3,[r3]
 4414 0054 5343     	 mul r3,r2
 4415 0056 7B60     	 str r3,[r7,#4]
 891:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4416              	 .loc 3 891 0
 4417 0058 7B68     	 ldr r3,[r7,#4]
 4418 005a 1B0C     	 lsr r3,r3,#16
 4419 005c 7B60     	 str r3,[r7,#4]
 892:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4420              	 .loc 3 892 0
 4421 005e 0A4B     	 ldr r3,.L182+8
 4422 0060 1B88     	 ldrh r3,[r3]
 4423 0062 1A1C     	 mov r2,r3
 4424 0064 7B68     	 ldr r3,[r7,#4]
 4425 0066 5343     	 mul r3,r2
 4426 0068 7B60     	 str r3,[r7,#4]
 893:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4427              	 .loc 3 893 0
 4428 006a 7B68     	 ldr r3,[r7,#4]
 4429 006c 1B0C     	 lsr r3,r3,#16
 4430 006e 7B60     	 str r3,[r7,#4]
 894:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4431              	 .loc 3 894 0
 4432 0070 7B68     	 ldr r3,[r7,#4]
 4433 0072 9AB2     	 uxth r2,r3
 4434 0074 064B     	 ldr r3,.L182+16
 4435 0076 1A80     	 strh r2,[r3]
 895:../samuel/samuel_io.c ****   }
 4436              	 .loc 3 895 0
 4437 0078 BD46     	 mov sp,r7
 4438 007a 02B0     	 add sp,sp,#8
 4439              	 
 4440 007c 80BD     	 pop {r7,pc}
 4441              	.L183:
 4442 007e C046     	 .align 2
 4443              	.L182:
 4444 0080 00000000 	 .word dimAkt_Ww
 4445 0084 00000000 	 .word Brightness_Gen
 4446 0088 00000000 	 .word ColorQuot_Gen
 4447 008c FFFF0000 	 .word 65535
 4448 0090 00000000 	 .word dimAkt_Cw
 4449              	 .cfi_endproc
 4450              	.LFE332:
 4452              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4453              	 .align 2
 4454              	 .global Offlight_zahler_write
 4455              	 .code 16
 4456              	 .thumb_func
 4458              	Offlight_zahler_write:
 4459              	.LFB333:
 896:../samuel/samuel_io.c ****  //----------------------------------
