   1              	 .cpu cortex-m0
 877:../samuel/samuel_io.c **** 
 878:../samuel/samuel_io.c ****  void bcuColorBerechnung(void)
 879:../samuel/samuel_io.c ****   {
 4351              	 .loc 3 879 0
 4352              	 .cfi_startproc
 4353 0000 80B5     	 push {r7,lr}
 4354              	.LCFI103:
 4355              	 .cfi_def_cfa_offset 8
 4356              	 .cfi_offset 7,-8
 4357              	 .cfi_offset 14,-4
 4358 0002 82B0     	 sub sp,sp,#8
 4359              	.LCFI104:
 4360              	 .cfi_def_cfa_offset 16
 4361 0004 00AF     	 add r7,sp,#0
 4362              	.LCFI105:
 4363              	 .cfi_def_cfa_register 7
 880:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 881:../samuel/samuel_io.c **** 
 882:../samuel/samuel_io.c **** 	 dimAkt_Ww = 0xffff;
 4364              	 .loc 3 882 0
 4365 0006 1E4B     	 ldr r3,.L182
 4366 0008 0122     	 mov r2,#1
 4367 000a 5242     	 neg r2,r2
 4368 000c 1A80     	 strh r2,[r3]
 883:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Brightness_Gen;
 4369              	 .loc 3 883 0
 4370 000e 1C4B     	 ldr r3,.L182
 4371 0010 1B88     	 ldrh r3,[r3]
 4372 0012 1A1C     	 mov r2,r3
 4373 0014 1B4B     	 ldr r3,.L182+4
 4374 0016 1B88     	 ldrh r3,[r3]
 4375 0018 5343     	 mul r3,r2
 4376 001a 7B60     	 str r3,[r7,#4]
 884:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4377              	 .loc 3 884 0
 4378 001c 7B68     	 ldr r3,[r7,#4]
 4379 001e 1B0C     	 lsr r3,r3,#16
 4380 0020 7B60     	 str r3,[r7,#4]
 885:../samuel/samuel_io.c **** 	 VarA = VarA * (0xffff - ColorQuot_Gen);
 4381              	 .loc 3 885 0
 4382 0022 194B     	 ldr r3,.L182+8
 4383 0024 1B88     	 ldrh r3,[r3]
 4384 0026 1A1C     	 mov r2,r3
 4385 0028 184B     	 ldr r3,.L182+12
 4386 002a 9B1A     	 sub r3,r3,r2
 4387 002c 1A1C     	 mov r2,r3
 4388 002e 7B68     	 ldr r3,[r7,#4]
 4389 0030 5343     	 mul r3,r2
 4390 0032 7B60     	 str r3,[r7,#4]
 886:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4391              	 .loc 3 886 0
 4392 0034 7B68     	 ldr r3,[r7,#4]
 4393 0036 1B0C     	 lsr r3,r3,#16
 4394 0038 7B60     	 str r3,[r7,#4]
 887:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4395              	 .loc 3 887 0
 4396 003a 7B68     	 ldr r3,[r7,#4]
 4397 003c 9AB2     	 uxth r2,r3
 4398 003e 104B     	 ldr r3,.L182
 4399 0040 1A80     	 strh r2,[r3]
 888:../samuel/samuel_io.c **** 
 889:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4400              	 .loc 3 889 0
 4401 0042 134B     	 ldr r3,.L182+16
 4402 0044 0122     	 mov r2,#1
 4403 0046 5242     	 neg r2,r2
 4404 0048 1A80     	 strh r2,[r3]
 890:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4405              	 .loc 3 890 0
 4406 004a 114B     	 ldr r3,.L182+16
 4407 004c 1B88     	 ldrh r3,[r3]
 4408 004e 1A1C     	 mov r2,r3
 4409 0050 0C4B     	 ldr r3,.L182+4
 4410 0052 1B88     	 ldrh r3,[r3]
 4411 0054 5343     	 mul r3,r2
 4412 0056 7B60     	 str r3,[r7,#4]
 891:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4413              	 .loc 3 891 0
 4414 0058 7B68     	 ldr r3,[r7,#4]
 4415 005a 1B0C     	 lsr r3,r3,#16
 4416 005c 7B60     	 str r3,[r7,#4]
 892:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4417              	 .loc 3 892 0
 4418 005e 0A4B     	 ldr r3,.L182+8
 4419 0060 1B88     	 ldrh r3,[r3]
 4420 0062 1A1C     	 mov r2,r3
 4421 0064 7B68     	 ldr r3,[r7,#4]
 4422 0066 5343     	 mul r3,r2
 4423 0068 7B60     	 str r3,[r7,#4]
 893:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4424              	 .loc 3 893 0
 4425 006a 7B68     	 ldr r3,[r7,#4]
 4426 006c 1B0C     	 lsr r3,r3,#16
 4427 006e 7B60     	 str r3,[r7,#4]
 894:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4428              	 .loc 3 894 0
 4429 0070 7B68     	 ldr r3,[r7,#4]
 4430 0072 9AB2     	 uxth r2,r3
 4431 0074 064B     	 ldr r3,.L182+16
 4432 0076 1A80     	 strh r2,[r3]
 895:../samuel/samuel_io.c ****   }
 4433              	 .loc 3 895 0
 4434 0078 BD46     	 mov sp,r7
 4435 007a 02B0     	 add sp,sp,#8
 4436              	 
 4437 007c 80BD     	 pop {r7,pc}
 4438              	.L183:
 4439 007e C046     	 .align 2
 4440              	.L182:
 4441 0080 00000000 	 .word dimAkt_Ww
 4442 0084 00000000 	 .word Brightness_Gen
 4443 0088 00000000 	 .word ColorQuot_Gen
 4444 008c FFFF0000 	 .word 65535
 4445 0090 00000000 	 .word dimAkt_Cw
 4446              	 .cfi_endproc
 4447              	.LFE332:
 4449              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4450              	 .align 2
 4451              	 .global Offlight_zahler_write
 4452              	 .code 16
 4453              	 .thumb_func
 4455              	Offlight_zahler_write:
 4456              	.LFB333:
 896:../samuel/samuel_io.c ****  //----------------------------------
 897:../samuel/samuel_io.c **** 
 898:../samuel/samuel_io.c **** 
 899:../samuel/samuel_io.c **** 
 900:../samuel/samuel_io.c ****  void Offlight_zahler_write(void)
 901:../samuel/samuel_io.c ****  {
 4457              	 .loc 3 901 0
 4458              	 .cfi_startproc
 4459 0000 80B5     	 push {r7,lr}
 4460              	.LCFI106:
 4461              	 .cfi_def_cfa_offset 8
 4462              	 .cfi_offset 7,-8
 4463              	 .cfi_offset 14,-4
 4464 0002 82B0     	 sub sp,sp,#8
 4465              	.LCFI107:
 4466              	 .cfi_def_cfa_offset 16
 4467 0004 00AF     	 add r7,sp,#0
 4468              	.LCFI108:
 4469              	 .cfi_def_cfa_register 7
 902:../samuel/samuel_io.c ****      uint8_t a;
 903:../samuel/samuel_io.c **** 	 if(RegOnOff == RegOnOff_OFFvalue)
 4470              	 .loc 3 903 0
 4471 0006 3B4B     	 ldr r3,.L190
 4472 0008 1B78     	 ldrb r3,[r3]
 4473 000a 052B     	 cmp r3,#5
 4474 000c 00D0     	 beq .LCB3712
 4475 000e 6EE0     	 b .L184
 4476              	.LCB3712:
 904:../samuel/samuel_io.c **** 	 {
 905:../samuel/samuel_io.c **** 	 zahler_offlight=zahler_offlight+1;
 4477              	 .loc 3 905 0
 4478 0010 394B     	 ldr r3,.L190+4
 4479 0012 1B88     	 ldrh r3,[r3]
 4480 0014 0133     	 add r3,r3,#1
 4481 0016 9AB2     	 uxth r2,r3
 4482 0018 374B     	 ldr r3,.L190+4
 4483 001a 1A80     	 strh r2,[r3]
 906:../samuel/samuel_io.c **** 
 907:../samuel/samuel_io.c **** 	  if(zahler_offlight >= con_zahler_offlight)
 4484              	 .loc 3 907 0
 4485 001c 364B     	 ldr r3,.L190+4
 4486 001e 1B88     	 ldrh r3,[r3]
 4487 0020 3B2B     	 cmp r3,#59
 4488 0022 64D9     	 bls .L184
 908:../samuel/samuel_io.c **** 	  {
 909:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4489              	 .loc 3 909 0
 4490 0024 344B     	 ldr r3,.L190+4
 4491 0026 0022     	 mov r2,#0
 4492 0028 1A80     	 strh r2,[r3]
 910:../samuel/samuel_io.c **** 			a = read_off_light_EEprom();
 4493              	 .loc 3 910 0
 4494 002a FFF7FEFF 	 bl read_off_light_EEprom
 4495 002e 021C     	 mov r2,r0
 4496 0030 FB1D     	 add r3,r7,#7
 4497 0032 1A70     	 strb r2,[r3]
 911:../samuel/samuel_io.c **** 			if (a == 0x03)
 4498              	 .loc 3 911 0
 4499 0034 FB1D     	 add r3,r7,#7
 4500 0036 1B78     	 ldrb r3,[r3]
 4501 0038 032B     	 cmp r3,#3
 4502 003a 52D1     	 bne .L186
 912:../samuel/samuel_io.c **** 			{
 913:../samuel/samuel_io.c **** 			dimOff_Ww = dimAkt_Ww;
 4503              	 .loc 3 913 0
 4504 003c 2F4B     	 ldr r3,.L190+8
 4505 003e 1A88     	 ldrh r2,[r3]
 4506 0040 2F4B     	 ldr r3,.L190+12
 4507 0042 1A80     	 strh r2,[r3]
 914:../samuel/samuel_io.c **** 			dimOff_Cw = dimAkt_Cw;
 4508              	 .loc 3 914 0
 4509 0044 2F4B     	 ldr r3,.L190+16
 4510 0046 1A88     	 ldrh r2,[r3]
 4511 0048 2F4B     	 ldr r3,.L190+20
 4512 004a 1A80     	 strh r2,[r3]
 915:../samuel/samuel_io.c **** 
 916:../samuel/samuel_io.c **** 			 if ((ReadBuffer2[4] == (dimOff_Ww / 0x100)) && ( ReadBuffer2[5] == (dimOff_Ww & 0xff) ) && (Rea
 4513              	 .loc 3 916 0
 4514 004c 2F4B     	 ldr r3,.L190+24
 4515 004e 1B79     	 ldrb r3,[r3,#4]
 4516 0050 9AB2     	 uxth r2,r3
 4517 0052 2B4B     	 ldr r3,.L190+12
 4518 0054 1B88     	 ldrh r3,[r3]
 4519 0056 1B0A     	 lsr r3,r3,#8
 4520 0058 9BB2     	 uxth r3,r3
 4521 005a 9A42     	 cmp r2,r3
 4522 005c 20D1     	 bne .L187
 4523              	 .loc 3 916 0 is_stmt 0 discriminator 1
 4524 005e 2B4B     	 ldr r3,.L190+24
 4525 0060 5B79     	 ldrb r3,[r3,#5]
 4526 0062 1A1C     	 mov r2,r3
 4527 0064 264B     	 ldr r3,.L190+12
 4528 0066 1B88     	 ldrh r3,[r3]
 4529 0068 191C     	 mov r1,r3
 4530 006a FF23     	 mov r3,#255
 4531 006c 0B40     	 and r3,r1
 4532 006e 9A42     	 cmp r2,r3
 4533 0070 16D1     	 bne .L187
 4534              	 .loc 3 916 0 discriminator 2
 4535 0072 264B     	 ldr r3,.L190+24
 4536 0074 9B79     	 ldrb r3,[r3,#6]
 4537 0076 9AB2     	 uxth r2,r3
 4538 0078 234B     	 ldr r3,.L190+20
 4539 007a 1B88     	 ldrh r3,[r3]
 4540 007c 1B0A     	 lsr r3,r3,#8
 4541 007e 9BB2     	 uxth r3,r3
 4542 0080 9A42     	 cmp r2,r3
 4543 0082 0DD1     	 bne .L187
 4544              	 .loc 3 916 0 discriminator 3
 4545 0084 214B     	 ldr r3,.L190+24
 4546 0086 DB79     	 ldrb r3,[r3,#7]
 4547 0088 1A1C     	 mov r2,r3
 4548 008a 1F4B     	 ldr r3,.L190+20
 4549 008c 1B88     	 ldrh r3,[r3]
 4550 008e 191C     	 mov r1,r3
 4551 0090 FF23     	 mov r3,#255
 4552 0092 0B40     	 and r3,r1
 4553 0094 9A42     	 cmp r2,r3
 4554 0096 03D1     	 bne .L187
 917:../samuel/samuel_io.c **** 			 {
 918:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4555              	 .loc 3 918 0 is_stmt 1
 4556 0098 174B     	 ldr r3,.L190+4
 4557 009a 0022     	 mov r2,#0
 4558 009c 1A80     	 strh r2,[r3]
 4559 009e 23E0     	 b .L189
 4560              	.L187:
 919:../samuel/samuel_io.c **** 			 }
 920:../samuel/samuel_io.c **** 			 else{
 921:../samuel/samuel_io.c **** 		     ReadBuffer2[4] = dimOff_Ww / 0x100;
 4561              	 .loc 3 921 0
 4562 00a0 174B     	 ldr r3,.L190+12
 4563 00a2 1B88     	 ldrh r3,[r3]
 4564 00a4 1B0A     	 lsr r3,r3,#8
 4565 00a6 9BB2     	 uxth r3,r3
 4566 00a8 DAB2     	 uxtb r2,r3
 4567 00aa 184B     	 ldr r3,.L190+24
 4568 00ac 1A71     	 strb r2,[r3,#4]
 922:../samuel/samuel_io.c **** 		     ReadBuffer2[5] = dimOff_Ww & 0xff;
 4569              	 .loc 3 922 0
 4570 00ae 144B     	 ldr r3,.L190+12
 4571 00b0 1B88     	 ldrh r3,[r3]
 4572 00b2 DAB2     	 uxtb r2,r3
 4573 00b4 154B     	 ldr r3,.L190+24
 4574 00b6 5A71     	 strb r2,[r3,#5]
 923:../samuel/samuel_io.c **** 		     ReadBuffer2[6] = dimOff_Cw / 0x100;
 4575              	 .loc 3 923 0
 4576 00b8 134B     	 ldr r3,.L190+20
 4577 00ba 1B88     	 ldrh r3,[r3]
 4578 00bc 1B0A     	 lsr r3,r3,#8
 4579 00be 9BB2     	 uxth r3,r3
 4580 00c0 DAB2     	 uxtb r2,r3
 4581 00c2 124B     	 ldr r3,.L190+24
 4582 00c4 9A71     	 strb r2,[r3,#6]
 924:../samuel/samuel_io.c **** 		     ReadBuffer2[7] = dimOff_Cw & 0xff;
 4583              	 .loc 3 924 0
 4584 00c6 104B     	 ldr r3,.L190+20
 4585 00c8 1B88     	 ldrh r3,[r3]
 4586 00ca DAB2     	 uxtb r2,r3
 4587 00cc 0F4B     	 ldr r3,.L190+24
 4588 00ce DA71     	 strb r2,[r3,#7]
 925:../samuel/samuel_io.c **** 		     a = writeOff_light_B5_EEprom();
 4589              	 .loc 3 925 0
 4590 00d0 FFF7FEFF 	 bl writeOff_light_B5_EEprom
 4591 00d4 021C     	 mov r2,r0
 4592 00d6 FB1D     	 add r3,r7,#7
 4593 00d8 1A70     	 strb r2,[r3]
 926:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4594              	 .loc 3 926 0
 4595 00da 074B     	 ldr r3,.L190+4
 4596 00dc 0022     	 mov r2,#0
 4597 00de 1A80     	 strh r2,[r3]
 4598 00e0 02E0     	 b .L189
 4599              	.L186:
 927:../samuel/samuel_io.c **** 		    		//    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 928:../samuel/samuel_io.c **** 			 }
 929:../samuel/samuel_io.c **** 			}
 930:../samuel/samuel_io.c **** 			else {
 931:../samuel/samuel_io.c **** 			zahler_offlight = con_zahler_offlight/2;
 4600              	 .loc 3 931 0
 4601 00e2 054B     	 ldr r3,.L190+4
 4602 00e4 1E22     	 mov r2,#30
 4603 00e6 1A80     	 strh r2,[r3]
 4604              	.L189:
 932:../samuel/samuel_io.c **** 			}
 933:../samuel/samuel_io.c **** 
 934:../samuel/samuel_io.c **** 	   zahler_offlight=0;
 4605              	 .loc 3 934 0
 4606 00e8 034B     	 ldr r3,.L190+4
 4607 00ea 0022     	 mov r2,#0
 4608 00ec 1A80     	 strh r2,[r3]
 4609              	.L184:
 935:../samuel/samuel_io.c **** 	  }//zahler_offlight
 936:../samuel/samuel_io.c **** 	 }//regonoff
 937:../samuel/samuel_io.c ****  }
 4610              	 .loc 3 937 0
 4611 00ee BD46     	 mov sp,r7
 4612 00f0 02B0     	 add sp,sp,#8
 4613              	 
 4614 00f2 80BD     	 pop {r7,pc}
 4615              	.L191:
 4616              	 .align 2
 4617              	.L190:
 4618 00f4 00000000 	 .word RegOnOff
 4619 00f8 00000000 	 .word zahler_offlight
 4620 00fc 00000000 	 .word dimAkt_Ww
 4621 0100 00000000 	 .word dimOff_Ww
 4622 0104 00000000 	 .word dimAkt_Cw
 4623 0108 00000000 	 .word dimOff_Cw
 4624 010c 00000000 	 .word ReadBuffer2
 4625              	 .cfi_endproc
 4626              	.LFE333:
 4628              	 .section .text.plus39V_stop,"ax",%progbits
 4629              	 .align 2
 4630              	 .global plus39V_stop
 4631              	 .code 16
 4632              	 .thumb_func
 4634              	plus39V_stop:
 4635              	.LFB334:
 938:../samuel/samuel_io.c **** 
 939:../samuel/samuel_io.c ****  //----------------------------------------------------
 940:../samuel/samuel_io.c **** 
 941:../samuel/samuel_io.c ****  void plus39V_stop (void) // spannung ok
 942:../samuel/samuel_io.c ****   {
 4636              	 .loc 3 942 0
 4637              	 .cfi_startproc
 4638 0000 80B5     	 push {r7,lr}
 4639              	.LCFI109:
 4640              	 .cfi_def_cfa_offset 8
 4641              	 .cfi_offset 7,-8
 4642              	 .cfi_offset 14,-4
 4643 0002 00AF     	 add r7,sp,#0
 4644              	.LCFI110:
 4645              	 .cfi_def_cfa_register 7
 943:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 944:../samuel/samuel_io.c **** 
 945:../samuel/samuel_io.c **** 
 946:../samuel/samuel_io.c ****   }
 4646              	 .loc 3 946 0
 4647 0004 BD46     	 mov sp,r7
 4648              	 
 4649 0006 80BD     	 pop {r7,pc}
 4650              	 .cfi_endproc
 4651              	.LFE334:
 4653              	 .section .text.plus39V_start,"ax",%progbits
 4654              	 .align 2
 4655              	 .global plus39V_start
 4656              	 .code 16
 4657              	 .thumb_func
 4659              	plus39V_start:
 4660              	.LFB335:
 947:../samuel/samuel_io.c **** 
 948:../samuel/samuel_io.c ****  void plus39V_start (void) // spannung ok
 949:../samuel/samuel_io.c ****   {
 4661              	 .loc 3 949 0
 4662              	 .cfi_startproc
 4663 0000 80B5     	 push {r7,lr}
 4664              	.LCFI111:
 4665              	 .cfi_def_cfa_offset 8
 4666              	 .cfi_offset 7,-8
 4667              	 .cfi_offset 14,-4
 4668 0002 00AF     	 add r7,sp,#0
 4669              	.LCFI112:
 4670              	 .cfi_def_cfa_register 7
 950:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 951:../samuel/samuel_io.c **** 
 952:../samuel/samuel_io.c ****   }
 4671              	 .loc 3 952 0
 4672 0004 BD46     	 mov sp,r7
 4673              	 
 4674 0006 80BD     	 pop {r7,pc}
 4675              	 .cfi_endproc
 4676              	.LFE335:
 4678              	 .section .text.Time1msec,"ax",%progbits
 4679              	 .align 2
 4680              	 .global Time1msec
 4681              	 .code 16
 4682              	 .thumb_func
 4684              	Time1msec:
 4685              	.LFB336:
 953:../samuel/samuel_io.c **** 
 954:../samuel/samuel_io.c ****  //----------------------------------
 955:../samuel/samuel_io.c **** 
 956:../samuel/samuel_io.c ****   void Time1msec (void) //
 957:../samuel/samuel_io.c ****   {
 4686              	 .loc 3 957 0
 4687              	 .cfi_startproc
 4688 0000 80B5     	 push {r7,lr}
 4689              	.LCFI113:
 4690              	 .cfi_def_cfa_offset 8
 4691              	 .cfi_offset 7,-8
 4692              	 .cfi_offset 14,-4
 4693 0002 00AF     	 add r7,sp,#0
 4694              	.LCFI114:
 4695              	 .cfi_def_cfa_register 7
 958:../samuel/samuel_io.c ****       ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 4696              	 .loc 3 958 0
 4697 0004 024B     	 ldr r3,.L195
 4698 0006 181C     	 mov r0,r3
 4699 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
 959:../samuel/samuel_io.c **** 
 960:../samuel/samuel_io.c ****   }
 4700              	 .loc 3 960 0
 4701 000c BD46     	 mov sp,r7
 4702              	 
 4703 000e 80BD     	 pop {r7,pc}
 4704              	.L196:
 4705              	 .align 2
 4706              	.L195:
 4707 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0
 4708              	 .cfi_endproc
 4709              	.LFE336:
 4711              	 .section .text.Time20msec,"ax",%progbits
 4712              	 .align 2
 4713              	 .global Time20msec
 4714              	 .code 16
 4715              	 .thumb_func
 4717              	Time20msec:
 4718              	.LFB337:
 961:../samuel/samuel_io.c ****   //----------------------------------
 962:../samuel/samuel_io.c **** 
 963:../samuel/samuel_io.c ****    void Time20msec (void) //
 964:../samuel/samuel_io.c ****    {
 4719              	 .loc 3 964 0
 4720              	 .cfi_startproc
 4721 0000 80B5     	 push {r7,lr}
 4722              	.LCFI115:
 4723              	 .cfi_def_cfa_offset 8
 4724              	 .cfi_offset 7,-8
 4725              	 .cfi_offset 14,-4
 4726 0002 00AF     	 add r7,sp,#0
 4727              	.LCFI116:
 4728              	 .cfi_def_cfa_register 7
 965:../samuel/samuel_io.c **** 
 966:../samuel/samuel_io.c ****    //    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 967:../samuel/samuel_io.c ****        resultA2 = (3*resultA2 + resultAalt)/4;
 4729              	 .loc 3 967 0
 4730 0004 364B     	 ldr r3,.L204
 4731 0006 1B88     	 ldrh r3,[r3]
 4732 0008 1A1C     	 mov r2,r3
 4733 000a 131C     	 mov r3,r2
 4734 000c 5B00     	 lsl r3,r3,#1
 4735 000e 9B18     	 add r3,r3,r2
 4736 0010 344A     	 ldr r2,.L204+4
 4737 0012 1288     	 ldrh r2,[r2]
 4738 0014 9B18     	 add r3,r3,r2
 4739 0016 002B     	 cmp r3,#0
 4740 0018 00DA     	 bge .L198
 4741 001a 0333     	 add r3,r3,#3
 4742              	.L198:
 4743 001c 9B10     	 asr r3,r3,#2
 4744 001e 9AB2     	 uxth r2,r3
 4745 0020 2F4B     	 ldr r3,.L204
 4746 0022 1A80     	 strh r2,[r3]
 968:../samuel/samuel_io.c ****        resultB2 = (3*resultB2 + resultBalt)/4;
 4747              	 .loc 3 968 0
 4748 0024 304B     	 ldr r3,.L204+8
 4749 0026 1B88     	 ldrh r3,[r3]
 4750 0028 1A1C     	 mov r2,r3
 4751 002a 131C     	 mov r3,r2
 4752 002c 5B00     	 lsl r3,r3,#1
 4753 002e 9B18     	 add r3,r3,r2
 4754 0030 2E4A     	 ldr r2,.L204+12
 4755 0032 1288     	 ldrh r2,[r2]
 4756 0034 9B18     	 add r3,r3,r2
 4757 0036 002B     	 cmp r3,#0
 4758 0038 00DA     	 bge .L199
 4759 003a 0333     	 add r3,r3,#3
 4760              	.L199:
 4761 003c 9B10     	 asr r3,r3,#2
 4762 003e 9AB2     	 uxth r2,r3
 4763 0040 294B     	 ldr r3,.L204+8
 4764 0042 1A80     	 strh r2,[r3]
 969:../samuel/samuel_io.c ****        resultC2 = (3*resultC2 + resultCalt)/4;
 4765              	 .loc 3 969 0
 4766 0044 2A4B     	 ldr r3,.L204+16
 4767 0046 1B88     	 ldrh r3,[r3]
 4768 0048 1A1C     	 mov r2,r3
 4769 004a 131C     	 mov r3,r2
 4770 004c 5B00     	 lsl r3,r3,#1
 4771 004e 9B18     	 add r3,r3,r2
 4772 0050 284A     	 ldr r2,.L204+20
 4773 0052 1288     	 ldrh r2,[r2]
 4774 0054 9B18     	 add r3,r3,r2
 4775 0056 002B     	 cmp r3,#0
 4776 0058 00DA     	 bge .L200
 4777 005a 0333     	 add r3,r3,#3
 4778              	.L200:
 4779 005c 9B10     	 asr r3,r3,#2
 4780 005e 9AB2     	 uxth r2,r3
 4781 0060 234B     	 ldr r3,.L204+16
 4782 0062 1A80     	 strh r2,[r3]
 970:../samuel/samuel_io.c ****        resultD2 = (3*resultD2 + resultDalt)/4;
 4783              	 .loc 3 970 0
 4784 0064 244B     	 ldr r3,.L204+24
 4785 0066 1B88     	 ldrh r3,[r3]
 4786 0068 1A1C     	 mov r2,r3
 4787 006a 131C     	 mov r3,r2
 4788 006c 5B00     	 lsl r3,r3,#1
 4789 006e 9B18     	 add r3,r3,r2
 4790 0070 224A     	 ldr r2,.L204+28
 4791 0072 1288     	 ldrh r2,[r2]
 4792 0074 9B18     	 add r3,r3,r2
 4793 0076 002B     	 cmp r3,#0
 4794 0078 00DA     	 bge .L201
 4795 007a 0333     	 add r3,r3,#3
 4796              	.L201:
 4797 007c 9B10     	 asr r3,r3,#2
 4798 007e 9AB2     	 uxth r2,r3
 4799 0080 1D4B     	 ldr r3,.L204+24
 4800 0082 1A80     	 strh r2,[r3]
 971:../samuel/samuel_io.c ****        adc_ready20m=adc_ready20m + 1;
 4801              	 .loc 3 971 0
 4802 0084 1E4B     	 ldr r3,.L204+32
 4803 0086 1B88     	 ldrh r3,[r3]
 4804 0088 0133     	 add r3,r3,#1
 4805 008a 9AB2     	 uxth r2,r3
 4806 008c 1C4B     	 ldr r3,.L204+32
 4807 008e 1A80     	 strh r2,[r3]
 972:../samuel/samuel_io.c **** 
 973:../samuel/samuel_io.c ****       if (adc_ready20m > 5)
 4808              	 .loc 3 973 0
 4809 0090 1B4B     	 ldr r3,.L204+32
 4810 0092 1B88     	 ldrh r3,[r3]
 4811 0094 052B     	 cmp r3,#5
 4812 0096 21D9     	 bls .L197
 974:../samuel/samuel_io.c ****       {
 975:../samuel/samuel_io.c ****      	//    DIGITAL_IO_ToggleOutput(&LED);
 976:../samuel/samuel_io.c ****      	 adc_ready20m=0;
 4813              	 .loc 3 976 0
 4814 0098 194B     	 ldr r3,.L204+32
 4815 009a 0022     	 mov r2,#0
 4816 009c 1A80     	 strh r2,[r3]
 977:../samuel/samuel_io.c ****      	    if (resultA2 < min_EEP_Voltage_Uin)
 4817              	 .loc 3 977 0
 4818 009e 104B     	 ldr r3,.L204
 4819 00a0 1B88     	 ldrh r3,[r3]
 4820 00a2 184A     	 ldr r2,.L204+36
 4821 00a4 9342     	 cmp r3,r2
 4822 00a6 09D8     	 bhi .L203
 978:../samuel/samuel_io.c ****      	     {
 979:../samuel/samuel_io.c ****      	     plus39V_stop();
 4823              	 .loc 3 979 0
 4824 00a8 FFF7FEFF 	 bl plus39V_stop
 980:../samuel/samuel_io.c **** 					B_nextLedOff=0;   // schaltet on led beim spannnungsvergleich aus
 4825              	 .loc 3 980 0
 4826 00ac 164B     	 ldr r3,.L204+40
 4827 00ae 0022     	 mov r2,#0
