   1              	 .cpu cortex-m0
 3999 0000 80B5     	 push {r7,lr}
 4000              	.LCFI97:
 4001              	 .cfi_def_cfa_offset 8
 4002              	 .cfi_offset 7,-8
 4003              	 .cfi_offset 14,-4
 4004 0002 82B0     	 sub sp,sp,#8
 4005              	.LCFI98:
 4006              	 .cfi_def_cfa_offset 16
 4007 0004 00AF     	 add r7,sp,#0
 4008              	.LCFI99:
 4009              	 .cfi_def_cfa_register 7
 816:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 817:../samuel/samuel_io.c **** 
 818:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4010              	 .loc 3 818 0
 4011 0006 284B     	 ldr r3,.L174
 4012 0008 1B88     	 ldrh r3,[r3]
 4013 000a 1B0A     	 lsr r3,r3,#8
 4014 000c 9AB2     	 uxth r2,r3
 4015 000e 274B     	 ldr r3,.L174+4
 4016 0010 1A80     	 strh r2,[r3]
 819:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4017              	 .loc 3 819 0
 4018 0012 254B     	 ldr r3,.L174
 4019 0014 1B88     	 ldrh r3,[r3]
 4020 0016 1B0A     	 lsr r3,r3,#8
 4021 0018 9AB2     	 uxth r2,r3
 4022 001a 254B     	 ldr r3,.L174+8
 4023 001c 1A80     	 strh r2,[r3]
 820:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4024              	 .loc 3 820 0
 4025 001e 224B     	 ldr r3,.L174
 4026 0020 1B88     	 ldrh r3,[r3]
 4027 0022 FF22     	 mov r2,#255
 4028 0024 1340     	 and r3,r2
 4029 0026 9AB2     	 uxth r2,r3
 4030 0028 224B     	 ldr r3,.L174+12
 4031 002a 1A80     	 strh r2,[r3]
 821:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4032              	 .loc 3 821 0
 4033 002c 1E4B     	 ldr r3,.L174
 4034 002e 1B88     	 ldrh r3,[r3]
 4035 0030 FF22     	 mov r2,#255
 4036 0032 1340     	 and r3,r2
 4037 0034 9AB2     	 uxth r2,r3
 4038 0036 204B     	 ldr r3,.L174+16
 4039 0038 1A80     	 strh r2,[r3]
 822:../samuel/samuel_io.c **** 
 823:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4040              	 .loc 3 823 0
 4041 003a 204B     	 ldr r3,.L174+20
 4042 003c 1B88     	 ldrh r3,[r3]
 4043 003e 1A1C     	 mov r2,r3
 4044 0040 1A4B     	 ldr r3,.L174+4
 4045 0042 1B88     	 ldrh r3,[r3]
 4046 0044 5343     	 mul r3,r2
 4047 0046 7B60     	 str r3,[r7,#4]
 824:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4048              	 .loc 3 824 0
 4049 0048 7B68     	 ldr r3,[r7,#4]
 4050 004a 1B0A     	 lsr r3,r3,#8
 4051 004c 1B09     	 lsr r3,r3,#4
 4052 004e 9AB2     	 uxth r2,r3
 4053 0050 1B4B     	 ldr r3,.L174+24
 4054 0052 1A80     	 strh r2,[r3]
 825:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4055              	 .loc 3 825 0
 4056 0054 194B     	 ldr r3,.L174+20
 4057 0056 1B88     	 ldrh r3,[r3]
 4058 0058 1A1C     	 mov r2,r3
 4059 005a 164B     	 ldr r3,.L174+12
 4060 005c 1B88     	 ldrh r3,[r3]
 4061 005e 5343     	 mul r3,r2
 4062 0060 7B60     	 str r3,[r7,#4]
 826:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4063              	 .loc 3 826 0
 4064 0062 7B68     	 ldr r3,[r7,#4]
 4065 0064 1B0A     	 lsr r3,r3,#8
 4066 0066 1B09     	 lsr r3,r3,#4
 4067 0068 9AB2     	 uxth r2,r3
 4068 006a 164B     	 ldr r3,.L174+28
 4069 006c 1A80     	 strh r2,[r3]
 827:../samuel/samuel_io.c **** 
 828:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4070              	 .loc 3 828 0
 4071 006e 164B     	 ldr r3,.L174+32
 4072 0070 1B88     	 ldrh r3,[r3]
 4073 0072 1A1C     	 mov r2,r3
 4074 0074 0E4B     	 ldr r3,.L174+8
 4075 0076 1B88     	 ldrh r3,[r3]
 4076 0078 5343     	 mul r3,r2
 4077 007a 7B60     	 str r3,[r7,#4]
 829:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4078              	 .loc 3 829 0
 4079 007c 7B68     	 ldr r3,[r7,#4]
 4080 007e 1B0A     	 lsr r3,r3,#8
 4081 0080 1B09     	 lsr r3,r3,#4
 4082 0082 9AB2     	 uxth r2,r3
 4083 0084 114B     	 ldr r3,.L174+36
 4084 0086 1A80     	 strh r2,[r3]
 830:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4085              	 .loc 3 830 0
 4086 0088 0F4B     	 ldr r3,.L174+32
 4087 008a 1B88     	 ldrh r3,[r3]
 4088 008c 1A1C     	 mov r2,r3
 4089 008e 0A4B     	 ldr r3,.L174+16
 4090 0090 1B88     	 ldrh r3,[r3]
 4091 0092 5343     	 mul r3,r2
 4092 0094 7B60     	 str r3,[r7,#4]
 831:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4093              	 .loc 3 831 0
 4094 0096 7B68     	 ldr r3,[r7,#4]
 4095 0098 1B0A     	 lsr r3,r3,#8
 4096 009a 1B09     	 lsr r3,r3,#4
 4097 009c 9AB2     	 uxth r2,r3
 4098 009e 0C4B     	 ldr r3,.L174+40
 4099 00a0 1A80     	 strh r2,[r3]
 832:../samuel/samuel_io.c ****   }
 4100              	 .loc 3 832 0
 4101 00a2 BD46     	 mov sp,r7
 4102 00a4 02B0     	 add sp,sp,#8
 4103              	 
 4104 00a6 80BD     	 pop {r7,pc}
 4105              	.L175:
 4106              	 .align 2
 4107              	.L174:
 4108 00a8 00000000 	 .word Farbe_wwcw_Quot_gen
 4109 00ac 00000000 	 .word Farbe_ww1_Quot
 4110 00b0 00000000 	 .word Farbe_cw1_Quot
 4111 00b4 00000000 	 .word Farbe_ww2_Quot
 4112 00b8 00000000 	 .word Farbe_cw2_Quot
 4113 00bc 00000000 	 .word dimAkt_Ww
 4114 00c0 00000000 	 .word Farbe_ww1
 4115 00c4 00000000 	 .word Farbe_ww2
 4116 00c8 00000000 	 .word dimAkt_Cw
 4117 00cc 00000000 	 .word Farbe_cw1
 4118 00d0 00000000 	 .word Farbe_cw2
 4119              	 .cfi_endproc
 4120              	.LFE330:
 4122              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 4123              	 .align 2
 4124              	 .global bcudirAktBerechnung
 4125              	 .code 16
 4126              	 .thumb_func
 4128              	bcudirAktBerechnung:
 4129              	.LFB331:
 833:../samuel/samuel_io.c **** 
 834:../samuel/samuel_io.c ****  //----------------------------------  //n+l
 835:../samuel/samuel_io.c ****  // direkte Lichtübergabe, 8 bit wert wird direkt übergeben ohne farbquotient
 836:../samuel/samuel_io.c ****  // werte eingabe direkt in die variable  Farbe_ww1_Quot
 837:../samuel/samuel_io.c ****  void bcudirAktBerechnung(void)
 838:../samuel/samuel_io.c **** 
 839:../samuel/samuel_io.c ****   {
 4130              	 .loc 3 839 0
 4131              	 .cfi_startproc
 4132 0000 80B5     	 push {r7,lr}
 4133              	.LCFI100:
 4134              	 .cfi_def_cfa_offset 8
 4135              	 .cfi_offset 7,-8
 4136              	 .cfi_offset 14,-4
 4137 0002 82B0     	 sub sp,sp,#8
 4138              	.LCFI101:
 4139              	 .cfi_def_cfa_offset 16
 4140 0004 00AF     	 add r7,sp,#0
 4141              	.LCFI102:
 4142              	 .cfi_def_cfa_register 7
 840:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 841:../samuel/samuel_io.c **** 
 842:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 4143              	 .loc 3 842 0
 4144 0006 2A4B     	 ldr r3,.L177
 4145 0008 0122     	 mov r2,#1
 4146 000a 5242     	 neg r2,r2
 4147 000c 1A80     	 strh r2,[r3]
 843:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4148              	 .loc 3 843 0
 4149 000e 284B     	 ldr r3,.L177
 4150 0010 1B88     	 ldrh r3,[r3]
 4151 0012 1B0A     	 lsr r3,r3,#8
 4152 0014 9AB2     	 uxth r2,r3
 4153 0016 274B     	 ldr r3,.L177+4
 4154 0018 1A80     	 strh r2,[r3]
 844:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4155              	 .loc 3 844 0
 4156 001a 254B     	 ldr r3,.L177
 4157 001c 1B88     	 ldrh r3,[r3]
 4158 001e 1B0A     	 lsr r3,r3,#8
 4159 0020 9AB2     	 uxth r2,r3
 4160 0022 254B     	 ldr r3,.L177+8
 4161 0024 1A80     	 strh r2,[r3]
 845:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4162              	 .loc 3 845 0
 4163 0026 224B     	 ldr r3,.L177
 4164 0028 1B88     	 ldrh r3,[r3]
 4165 002a FF22     	 mov r2,#255
 4166 002c 1340     	 and r3,r2
 4167 002e 9AB2     	 uxth r2,r3
 4168 0030 224B     	 ldr r3,.L177+12
 4169 0032 1A80     	 strh r2,[r3]
 846:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4170              	 .loc 3 846 0
 4171 0034 1E4B     	 ldr r3,.L177
 4172 0036 1B88     	 ldrh r3,[r3]
 4173 0038 FF22     	 mov r2,#255
 4174 003a 1340     	 and r3,r2
 4175 003c 9AB2     	 uxth r2,r3
 4176 003e 204B     	 ldr r3,.L177+16
 4177 0040 1A80     	 strh r2,[r3]
 847:../samuel/samuel_io.c **** 
 848:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4178              	 .loc 3 848 0
 4179 0042 204B     	 ldr r3,.L177+20
 4180 0044 1B88     	 ldrh r3,[r3]
 4181 0046 1A1C     	 mov r2,r3
 4182 0048 1A4B     	 ldr r3,.L177+4
 4183 004a 1B88     	 ldrh r3,[r3]
 4184 004c 5343     	 mul r3,r2
 4185 004e 7B60     	 str r3,[r7,#4]
 849:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4186              	 .loc 3 849 0
 4187 0050 7B68     	 ldr r3,[r7,#4]
 4188 0052 1B0A     	 lsr r3,r3,#8
 4189 0054 1B09     	 lsr r3,r3,#4
 4190 0056 9AB2     	 uxth r2,r3
 4191 0058 1B4B     	 ldr r3,.L177+24
 4192 005a 1A80     	 strh r2,[r3]
 850:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4193              	 .loc 3 850 0
 4194 005c 194B     	 ldr r3,.L177+20
 4195 005e 1B88     	 ldrh r3,[r3]
 4196 0060 1A1C     	 mov r2,r3
 4197 0062 164B     	 ldr r3,.L177+12
 4198 0064 1B88     	 ldrh r3,[r3]
 4199 0066 5343     	 mul r3,r2
 4200 0068 7B60     	 str r3,[r7,#4]
 851:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4201              	 .loc 3 851 0
 4202 006a 7B68     	 ldr r3,[r7,#4]
 4203 006c 1B0A     	 lsr r3,r3,#8
 4204 006e 1B09     	 lsr r3,r3,#4
 4205 0070 9AB2     	 uxth r2,r3
 4206 0072 164B     	 ldr r3,.L177+28
 4207 0074 1A80     	 strh r2,[r3]
 852:../samuel/samuel_io.c **** 
 853:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4208              	 .loc 3 853 0
 4209 0076 164B     	 ldr r3,.L177+32
 4210 0078 1B88     	 ldrh r3,[r3]
 4211 007a 1A1C     	 mov r2,r3
 4212 007c 0E4B     	 ldr r3,.L177+8
 4213 007e 1B88     	 ldrh r3,[r3]
 4214 0080 5343     	 mul r3,r2
 4215 0082 7B60     	 str r3,[r7,#4]
 854:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4216              	 .loc 3 854 0
 4217 0084 7B68     	 ldr r3,[r7,#4]
 4218 0086 1B0A     	 lsr r3,r3,#8
 4219 0088 1B09     	 lsr r3,r3,#4
 4220 008a 9AB2     	 uxth r2,r3
 4221 008c 114B     	 ldr r3,.L177+36
 4222 008e 1A80     	 strh r2,[r3]
 855:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4223              	 .loc 3 855 0
 4224 0090 0F4B     	 ldr r3,.L177+32
 4225 0092 1B88     	 ldrh r3,[r3]
 4226 0094 1A1C     	 mov r2,r3
 4227 0096 0A4B     	 ldr r3,.L177+16
 4228 0098 1B88     	 ldrh r3,[r3]
 4229 009a 5343     	 mul r3,r2
 4230 009c 7B60     	 str r3,[r7,#4]
 856:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4231              	 .loc 3 856 0
 4232 009e 7B68     	 ldr r3,[r7,#4]
 4233 00a0 1B0A     	 lsr r3,r3,#8
 4234 00a2 1B09     	 lsr r3,r3,#4
 4235 00a4 9AB2     	 uxth r2,r3
 4236 00a6 0C4B     	 ldr r3,.L177+40
 4237 00a8 1A80     	 strh r2,[r3]
 857:../samuel/samuel_io.c ****   }
 4238              	 .loc 3 857 0
 4239 00aa BD46     	 mov sp,r7
 4240 00ac 02B0     	 add sp,sp,#8
 4241              	 
 4242 00ae 80BD     	 pop {r7,pc}
 4243              	.L178:
 4244              	 .align 2
 4245              	.L177:
 4246 00b0 00000000 	 .word Farbe_wwcw_Quot_gen
 4247 00b4 00000000 	 .word Farbe_ww1_Quot
 4248 00b8 00000000 	 .word Farbe_cw1_Quot
 4249 00bc 00000000 	 .word Farbe_ww2_Quot
 4250 00c0 00000000 	 .word Farbe_cw2_Quot
 4251 00c4 00000000 	 .word dimAkt_Ww
 4252 00c8 00000000 	 .word Farbe_ww1
 4253 00cc 00000000 	 .word Farbe_ww2
 4254 00d0 00000000 	 .word dimAkt_Cw
 4255 00d4 00000000 	 .word Farbe_cw1
 4256 00d8 00000000 	 .word Farbe_cw2
 4257              	 .cfi_endproc
 4258              	.LFE331:
 4260              	 .section .text.bcuColorBerechnung,"ax",%progbits
 4261              	 .align 2
 4262              	 .global bcuColorBerechnung
 4263              	 .code 16
 4264              	 .thumb_func
 4266              	bcuColorBerechnung:
 4267              	.LFB332:
 858:../samuel/samuel_io.c ****  //----------------------------------
 859:../samuel/samuel_io.c **** 
 860:../samuel/samuel_io.c ****  void bcuColorBerechnung(void)
 861:../samuel/samuel_io.c ****   {
 4268              	 .loc 3 861 0
 4269              	 .cfi_startproc
 4270 0000 80B5     	 push {r7,lr}
 4271              	.LCFI103:
 4272              	 .cfi_def_cfa_offset 8
 4273              	 .cfi_offset 7,-8
 4274              	 .cfi_offset 14,-4
 4275 0002 82B0     	 sub sp,sp,#8
 4276              	.LCFI104:
 4277              	 .cfi_def_cfa_offset 16
 4278 0004 00AF     	 add r7,sp,#0
 4279              	.LCFI105:
 4280              	 .cfi_def_cfa_register 7
 862:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 863:../samuel/samuel_io.c **** 
 864:../samuel/samuel_io.c **** 	 dimAkt_Ww = 0xffff;
 4281              	 .loc 3 864 0
 4282 0006 1E4B     	 ldr r3,.L180
 4283 0008 0122     	 mov r2,#1
 4284 000a 5242     	 neg r2,r2
 4285 000c 1A80     	 strh r2,[r3]
 865:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Brightness_Gen;
 4286              	 .loc 3 865 0
 4287 000e 1C4B     	 ldr r3,.L180
 4288 0010 1B88     	 ldrh r3,[r3]
 4289 0012 1A1C     	 mov r2,r3
 4290 0014 1B4B     	 ldr r3,.L180+4
 4291 0016 1B88     	 ldrh r3,[r3]
 4292 0018 5343     	 mul r3,r2
 4293 001a 7B60     	 str r3,[r7,#4]
 866:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4294              	 .loc 3 866 0
 4295 001c 7B68     	 ldr r3,[r7,#4]
 4296 001e 1B0C     	 lsr r3,r3,#16
 4297 0020 7B60     	 str r3,[r7,#4]
 867:../samuel/samuel_io.c **** 	 VarA = VarA * (0xffff - ColorQuot_Gen);
 4298              	 .loc 3 867 0
 4299 0022 194B     	 ldr r3,.L180+8
 4300 0024 1B88     	 ldrh r3,[r3]
 4301 0026 1A1C     	 mov r2,r3
 4302 0028 184B     	 ldr r3,.L180+12
 4303 002a 9B1A     	 sub r3,r3,r2
 4304 002c 1A1C     	 mov r2,r3
 4305 002e 7B68     	 ldr r3,[r7,#4]
 4306 0030 5343     	 mul r3,r2
 4307 0032 7B60     	 str r3,[r7,#4]
 868:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4308              	 .loc 3 868 0
 4309 0034 7B68     	 ldr r3,[r7,#4]
 4310 0036 1B0C     	 lsr r3,r3,#16
 4311 0038 7B60     	 str r3,[r7,#4]
 869:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4312              	 .loc 3 869 0
 4313 003a 7B68     	 ldr r3,[r7,#4]
 4314 003c 9AB2     	 uxth r2,r3
 4315 003e 104B     	 ldr r3,.L180
 4316 0040 1A80     	 strh r2,[r3]
 870:../samuel/samuel_io.c **** 
 871:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4317              	 .loc 3 871 0
 4318 0042 134B     	 ldr r3,.L180+16
 4319 0044 0122     	 mov r2,#1
 4320 0046 5242     	 neg r2,r2
 4321 0048 1A80     	 strh r2,[r3]
 872:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4322              	 .loc 3 872 0
 4323 004a 114B     	 ldr r3,.L180+16
 4324 004c 1B88     	 ldrh r3,[r3]
 4325 004e 1A1C     	 mov r2,r3
 4326 0050 0C4B     	 ldr r3,.L180+4
 4327 0052 1B88     	 ldrh r3,[r3]
 4328 0054 5343     	 mul r3,r2
 4329 0056 7B60     	 str r3,[r7,#4]
 873:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4330              	 .loc 3 873 0
 4331 0058 7B68     	 ldr r3,[r7,#4]
 4332 005a 1B0C     	 lsr r3,r3,#16
 4333 005c 7B60     	 str r3,[r7,#4]
 874:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4334              	 .loc 3 874 0
 4335 005e 0A4B     	 ldr r3,.L180+8
 4336 0060 1B88     	 ldrh r3,[r3]
 4337 0062 1A1C     	 mov r2,r3
 4338 0064 7B68     	 ldr r3,[r7,#4]
 4339 0066 5343     	 mul r3,r2
 4340 0068 7B60     	 str r3,[r7,#4]
 875:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4341              	 .loc 3 875 0
 4342 006a 7B68     	 ldr r3,[r7,#4]
 4343 006c 1B0C     	 lsr r3,r3,#16
 4344 006e 7B60     	 str r3,[r7,#4]
 876:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4345              	 .loc 3 876 0
 4346 0070 7B68     	 ldr r3,[r7,#4]
 4347 0072 9AB2     	 uxth r2,r3
 4348 0074 064B     	 ldr r3,.L180+16
 4349 0076 1A80     	 strh r2,[r3]
 877:../samuel/samuel_io.c ****   }
 4350              	 .loc 3 877 0
 4351 0078 BD46     	 mov sp,r7
 4352 007a 02B0     	 add sp,sp,#8
 4353              	 
 4354 007c 80BD     	 pop {r7,pc}
 4355              	.L181:
 4356 007e C046     	 .align 2
 4357              	.L180:
 4358 0080 00000000 	 .word dimAkt_Ww
 4359 0084 00000000 	 .word Brightness_Gen
 4360 0088 00000000 	 .word ColorQuot_Gen
 4361 008c FFFF0000 	 .word 65535
 4362 0090 00000000 	 .word dimAkt_Cw
 4363              	 .cfi_endproc
 4364              	.LFE332:
 4366              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4367              	 .align 2
 4368              	 .global Offlight_zahler_write
 4369              	 .code 16
 4370              	 .thumb_func
 4372              	Offlight_zahler_write:
 4373              	.LFB333:
 878:../samuel/samuel_io.c ****  //----------------------------------
 879:../samuel/samuel_io.c **** 
 880:../samuel/samuel_io.c **** 
 881:../samuel/samuel_io.c **** 
 882:../samuel/samuel_io.c ****  void Offlight_zahler_write(void)
 883:../samuel/samuel_io.c ****  {
 4374              	 .loc 3 883 0
 4375              	 .cfi_startproc
 4376 0000 80B5     	 push {r7,lr}
 4377              	.LCFI106:
 4378              	 .cfi_def_cfa_offset 8
 4379              	 .cfi_offset 7,-8
 4380              	 .cfi_offset 14,-4
 4381 0002 82B0     	 sub sp,sp,#8
 4382              	.LCFI107:
 4383              	 .cfi_def_cfa_offset 16
 4384 0004 00AF     	 add r7,sp,#0
 4385              	.LCFI108:
 4386              	 .cfi_def_cfa_register 7
 884:../samuel/samuel_io.c ****      uint8_t a;
 885:../samuel/samuel_io.c **** 	 if(RegOnOff == RegOnOff_OFFvalue)
 4387              	 .loc 3 885 0
 4388 0006 3B4B     	 ldr r3,.L188
 4389 0008 1B78     	 ldrb r3,[r3]
 4390 000a 052B     	 cmp r3,#5
 4391 000c 00D0     	 beq .LCB3639
 4392 000e 6EE0     	 b .L182
 4393              	.LCB3639:
 886:../samuel/samuel_io.c **** 	 {
 887:../samuel/samuel_io.c **** 	 zahler_offlight=zahler_offlight+1;
 4394              	 .loc 3 887 0
 4395 0010 394B     	 ldr r3,.L188+4
 4396 0012 1B88     	 ldrh r3,[r3]
 4397 0014 0133     	 add r3,r3,#1
 4398 0016 9AB2     	 uxth r2,r3
 4399 0018 374B     	 ldr r3,.L188+4
 4400 001a 1A80     	 strh r2,[r3]
 888:../samuel/samuel_io.c **** 
 889:../samuel/samuel_io.c **** 	  if(zahler_offlight >= con_zahler_offlight)
 4401              	 .loc 3 889 0
 4402 001c 364B     	 ldr r3,.L188+4
 4403 001e 1B88     	 ldrh r3,[r3]
 4404 0020 3B2B     	 cmp r3,#59
 4405 0022 64D9     	 bls .L182
 890:../samuel/samuel_io.c **** 	  {
 891:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4406              	 .loc 3 891 0
 4407 0024 344B     	 ldr r3,.L188+4
 4408 0026 0022     	 mov r2,#0
 4409 0028 1A80     	 strh r2,[r3]
 892:../samuel/samuel_io.c **** 			a = read_off_light_EEprom();
 4410              	 .loc 3 892 0
 4411 002a FFF7FEFF 	 bl read_off_light_EEprom
 4412 002e 021C     	 mov r2,r0
 4413 0030 FB1D     	 add r3,r7,#7
 4414 0032 1A70     	 strb r2,[r3]
 893:../samuel/samuel_io.c **** 			if (a == 0x03)
 4415              	 .loc 3 893 0
 4416 0034 FB1D     	 add r3,r7,#7
 4417 0036 1B78     	 ldrb r3,[r3]
 4418 0038 032B     	 cmp r3,#3
 4419 003a 52D1     	 bne .L184
 894:../samuel/samuel_io.c **** 			{
 895:../samuel/samuel_io.c **** 			dimOff_Ww = dimAkt_Ww;
 4420              	 .loc 3 895 0
 4421 003c 2F4B     	 ldr r3,.L188+8
 4422 003e 1A88     	 ldrh r2,[r3]
 4423 0040 2F4B     	 ldr r3,.L188+12
 4424 0042 1A80     	 strh r2,[r3]
 896:../samuel/samuel_io.c **** 			dimOff_Cw = dimAkt_Cw;
 4425              	 .loc 3 896 0
 4426 0044 2F4B     	 ldr r3,.L188+16
 4427 0046 1A88     	 ldrh r2,[r3]
 4428 0048 2F4B     	 ldr r3,.L188+20
 4429 004a 1A80     	 strh r2,[r3]
 897:../samuel/samuel_io.c **** 
 898:../samuel/samuel_io.c **** 			 if ((ReadBuffer2[4] == (dimOff_Ww / 0x100)) && ( ReadBuffer2[5] == (dimOff_Ww & 0xff) ) && (Rea
 4430              	 .loc 3 898 0
 4431 004c 2F4B     	 ldr r3,.L188+24
 4432 004e 1B79     	 ldrb r3,[r3,#4]
 4433 0050 9AB2     	 uxth r2,r3
 4434 0052 2B4B     	 ldr r3,.L188+12
 4435 0054 1B88     	 ldrh r3,[r3]
 4436 0056 1B0A     	 lsr r3,r3,#8
 4437 0058 9BB2     	 uxth r3,r3
 4438 005a 9A42     	 cmp r2,r3
 4439 005c 20D1     	 bne .L185
 4440              	 .loc 3 898 0 is_stmt 0 discriminator 1
 4441 005e 2B4B     	 ldr r3,.L188+24
 4442 0060 5B79     	 ldrb r3,[r3,#5]
 4443 0062 1A1C     	 mov r2,r3
 4444 0064 264B     	 ldr r3,.L188+12
 4445 0066 1B88     	 ldrh r3,[r3]
 4446 0068 191C     	 mov r1,r3
 4447 006a FF23     	 mov r3,#255
 4448 006c 0B40     	 and r3,r1
 4449 006e 9A42     	 cmp r2,r3
 4450 0070 16D1     	 bne .L185
 4451              	 .loc 3 898 0 discriminator 2
 4452 0072 264B     	 ldr r3,.L188+24
 4453 0074 9B79     	 ldrb r3,[r3,#6]
 4454 0076 9AB2     	 uxth r2,r3
 4455 0078 234B     	 ldr r3,.L188+20
 4456 007a 1B88     	 ldrh r3,[r3]
 4457 007c 1B0A     	 lsr r3,r3,#8
 4458 007e 9BB2     	 uxth r3,r3
 4459 0080 9A42     	 cmp r2,r3
 4460 0082 0DD1     	 bne .L185
 4461              	 .loc 3 898 0 discriminator 3
 4462 0084 214B     	 ldr r3,.L188+24
 4463 0086 DB79     	 ldrb r3,[r3,#7]
 4464 0088 1A1C     	 mov r2,r3
 4465 008a 1F4B     	 ldr r3,.L188+20
 4466 008c 1B88     	 ldrh r3,[r3]
 4467 008e 191C     	 mov r1,r3
 4468 0090 FF23     	 mov r3,#255
 4469 0092 0B40     	 and r3,r1
 4470 0094 9A42     	 cmp r2,r3
 4471 0096 03D1     	 bne .L185
 899:../samuel/samuel_io.c **** 			 {
