   1              	 .cpu cortex-m0
 4431 0032 7B60     	 str r3,[r7,#4]
 895:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4432              	 .loc 3 895 0
 4433 0034 7B68     	 ldr r3,[r7,#4]
 4434 0036 1B0C     	 lsr r3,r3,#16
 4435 0038 7B60     	 str r3,[r7,#4]
 896:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4436              	 .loc 3 896 0
 4437 003a 7B68     	 ldr r3,[r7,#4]
 4438 003c 9AB2     	 uxth r2,r3
 4439 003e 104B     	 ldr r3,.L183
 4440 0040 1A80     	 strh r2,[r3]
 897:../samuel/samuel_io.c **** 
 898:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4441              	 .loc 3 898 0
 4442 0042 134B     	 ldr r3,.L183+16
 4443 0044 0122     	 mov r2,#1
 4444 0046 5242     	 neg r2,r2
 4445 0048 1A80     	 strh r2,[r3]
 899:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4446              	 .loc 3 899 0
 4447 004a 114B     	 ldr r3,.L183+16
 4448 004c 1B88     	 ldrh r3,[r3]
 4449 004e 1A1C     	 mov r2,r3
 4450 0050 0C4B     	 ldr r3,.L183+4
 4451 0052 1B88     	 ldrh r3,[r3]
 4452 0054 5343     	 mul r3,r2
 4453 0056 7B60     	 str r3,[r7,#4]
 900:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4454              	 .loc 3 900 0
 4455 0058 7B68     	 ldr r3,[r7,#4]
 4456 005a 1B0C     	 lsr r3,r3,#16
 4457 005c 7B60     	 str r3,[r7,#4]
 901:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4458              	 .loc 3 901 0
 4459 005e 0A4B     	 ldr r3,.L183+8
 4460 0060 1B88     	 ldrh r3,[r3]
 4461 0062 1A1C     	 mov r2,r3
 4462 0064 7B68     	 ldr r3,[r7,#4]
 4463 0066 5343     	 mul r3,r2
 4464 0068 7B60     	 str r3,[r7,#4]
 902:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4465              	 .loc 3 902 0
 4466 006a 7B68     	 ldr r3,[r7,#4]
 4467 006c 1B0C     	 lsr r3,r3,#16
 4468 006e 7B60     	 str r3,[r7,#4]
 903:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4469              	 .loc 3 903 0
 4470 0070 7B68     	 ldr r3,[r7,#4]
 4471 0072 9AB2     	 uxth r2,r3
 4472 0074 064B     	 ldr r3,.L183+16
 4473 0076 1A80     	 strh r2,[r3]
 904:../samuel/samuel_io.c ****   }
 4474              	 .loc 3 904 0
 4475 0078 BD46     	 mov sp,r7
 4476 007a 02B0     	 add sp,sp,#8
 4477              	 
 4478 007c 80BD     	 pop {r7,pc}
 4479              	.L184:
 4480 007e C046     	 .align 2
 4481              	.L183:
 4482 0080 00000000 	 .word dimAkt_Ww
 4483 0084 00000000 	 .word Brightness_Gen
 4484 0088 00000000 	 .word ColorQuot_Gen
 4485 008c FFFF0000 	 .word 65535
 4486 0090 00000000 	 .word dimAkt_Cw
 4487              	 .cfi_endproc
 4488              	.LFE332:
 4490              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4491              	 .align 2
 4492              	 .global Offlight_zahler_write
 4493              	 .code 16
 4494              	 .thumb_func
 4496              	Offlight_zahler_write:
 4497              	.LFB333:
 905:../samuel/samuel_io.c ****  //----------------------------------
 906:../samuel/samuel_io.c **** 
 907:../samuel/samuel_io.c **** 
 908:../samuel/samuel_io.c **** 
 909:../samuel/samuel_io.c ****  void Offlight_zahler_write(void)
 910:../samuel/samuel_io.c ****  {
 4498              	 .loc 3 910 0
 4499              	 .cfi_startproc
 4500 0000 80B5     	 push {r7,lr}
 4501              	.LCFI106:
 4502              	 .cfi_def_cfa_offset 8
 4503              	 .cfi_offset 7,-8
 4504              	 .cfi_offset 14,-4
 4505 0002 82B0     	 sub sp,sp,#8
 4506              	.LCFI107:
 4507              	 .cfi_def_cfa_offset 16
 4508 0004 00AF     	 add r7,sp,#0
 4509              	.LCFI108:
 4510              	 .cfi_def_cfa_register 7
 911:../samuel/samuel_io.c ****      uint8_t a;
 912:../samuel/samuel_io.c **** 	 if(RegOnOff == RegOnOff_OFFvalue)
 4511              	 .loc 3 912 0
 4512 0006 3B4B     	 ldr r3,.L191
 4513 0008 1B78     	 ldrb r3,[r3]
 4514 000a 052B     	 cmp r3,#5
 4515 000c 00D0     	 beq .LCB3748
 4516 000e 6EE0     	 b .L185
 4517              	.LCB3748:
 913:../samuel/samuel_io.c **** 	 {
 914:../samuel/samuel_io.c **** 	 zahler_offlight=zahler_offlight+1;
 4518              	 .loc 3 914 0
 4519 0010 394B     	 ldr r3,.L191+4
 4520 0012 1B88     	 ldrh r3,[r3]
 4521 0014 0133     	 add r3,r3,#1
 4522 0016 9AB2     	 uxth r2,r3
 4523 0018 374B     	 ldr r3,.L191+4
 4524 001a 1A80     	 strh r2,[r3]
 915:../samuel/samuel_io.c **** 
 916:../samuel/samuel_io.c **** 	  if(zahler_offlight >= con_zahler_offlight)
 4525              	 .loc 3 916 0
 4526 001c 364B     	 ldr r3,.L191+4
 4527 001e 1B88     	 ldrh r3,[r3]
 4528 0020 3B2B     	 cmp r3,#59
 4529 0022 64D9     	 bls .L185
 917:../samuel/samuel_io.c **** 	  {
 918:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4530              	 .loc 3 918 0
 4531 0024 344B     	 ldr r3,.L191+4
 4532 0026 0022     	 mov r2,#0
 4533 0028 1A80     	 strh r2,[r3]
 919:../samuel/samuel_io.c **** 			a = read_off_light_EEprom();
 4534              	 .loc 3 919 0
 4535 002a FFF7FEFF 	 bl read_off_light_EEprom
 4536 002e 021C     	 mov r2,r0
 4537 0030 FB1D     	 add r3,r7,#7
 4538 0032 1A70     	 strb r2,[r3]
 920:../samuel/samuel_io.c **** 			if (a == 0x03)
 4539              	 .loc 3 920 0
 4540 0034 FB1D     	 add r3,r7,#7
 4541 0036 1B78     	 ldrb r3,[r3]
 4542 0038 032B     	 cmp r3,#3
 4543 003a 52D1     	 bne .L187
 921:../samuel/samuel_io.c **** 			{
 922:../samuel/samuel_io.c **** 			dimOff_Ww = dimAkt_Ww;
 4544              	 .loc 3 922 0
 4545 003c 2F4B     	 ldr r3,.L191+8
 4546 003e 1A88     	 ldrh r2,[r3]
 4547 0040 2F4B     	 ldr r3,.L191+12
 4548 0042 1A80     	 strh r2,[r3]
 923:../samuel/samuel_io.c **** 			dimOff_Cw = dimAkt_Cw;
 4549              	 .loc 3 923 0
 4550 0044 2F4B     	 ldr r3,.L191+16
 4551 0046 1A88     	 ldrh r2,[r3]
 4552 0048 2F4B     	 ldr r3,.L191+20
 4553 004a 1A80     	 strh r2,[r3]
 924:../samuel/samuel_io.c **** 
 925:../samuel/samuel_io.c **** 			 if ((ReadBuffer2[4] == (dimOff_Ww / 0x100)) && ( ReadBuffer2[5] == (dimOff_Ww & 0xff) ) && (Rea
 4554              	 .loc 3 925 0
 4555 004c 2F4B     	 ldr r3,.L191+24
 4556 004e 1B79     	 ldrb r3,[r3,#4]
 4557 0050 9AB2     	 uxth r2,r3
 4558 0052 2B4B     	 ldr r3,.L191+12
 4559 0054 1B88     	 ldrh r3,[r3]
 4560 0056 1B0A     	 lsr r3,r3,#8
 4561 0058 9BB2     	 uxth r3,r3
 4562 005a 9A42     	 cmp r2,r3
 4563 005c 20D1     	 bne .L188
 4564              	 .loc 3 925 0 is_stmt 0 discriminator 1
 4565 005e 2B4B     	 ldr r3,.L191+24
 4566 0060 5B79     	 ldrb r3,[r3,#5]
 4567 0062 1A1C     	 mov r2,r3
 4568 0064 264B     	 ldr r3,.L191+12
 4569 0066 1B88     	 ldrh r3,[r3]
 4570 0068 191C     	 mov r1,r3
 4571 006a FF23     	 mov r3,#255
 4572 006c 0B40     	 and r3,r1
 4573 006e 9A42     	 cmp r2,r3
 4574 0070 16D1     	 bne .L188
 4575              	 .loc 3 925 0 discriminator 2
 4576 0072 264B     	 ldr r3,.L191+24
 4577 0074 9B79     	 ldrb r3,[r3,#6]
 4578 0076 9AB2     	 uxth r2,r3
 4579 0078 234B     	 ldr r3,.L191+20
 4580 007a 1B88     	 ldrh r3,[r3]
 4581 007c 1B0A     	 lsr r3,r3,#8
 4582 007e 9BB2     	 uxth r3,r3
 4583 0080 9A42     	 cmp r2,r3
 4584 0082 0DD1     	 bne .L188
 4585              	 .loc 3 925 0 discriminator 3
 4586 0084 214B     	 ldr r3,.L191+24
 4587 0086 DB79     	 ldrb r3,[r3,#7]
 4588 0088 1A1C     	 mov r2,r3
 4589 008a 1F4B     	 ldr r3,.L191+20
 4590 008c 1B88     	 ldrh r3,[r3]
 4591 008e 191C     	 mov r1,r3
 4592 0090 FF23     	 mov r3,#255
 4593 0092 0B40     	 and r3,r1
 4594 0094 9A42     	 cmp r2,r3
 4595 0096 03D1     	 bne .L188
 926:../samuel/samuel_io.c **** 			 {
 927:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4596              	 .loc 3 927 0 is_stmt 1
 4597 0098 174B     	 ldr r3,.L191+4
 4598 009a 0022     	 mov r2,#0
 4599 009c 1A80     	 strh r2,[r3]
 4600 009e 23E0     	 b .L190
 4601              	.L188:
 928:../samuel/samuel_io.c **** 			 }
 929:../samuel/samuel_io.c **** 			 else{
 930:../samuel/samuel_io.c **** 		     ReadBuffer2[4] = dimOff_Ww / 0x100;
 4602              	 .loc 3 930 0
 4603 00a0 174B     	 ldr r3,.L191+12
 4604 00a2 1B88     	 ldrh r3,[r3]
 4605 00a4 1B0A     	 lsr r3,r3,#8
 4606 00a6 9BB2     	 uxth r3,r3
 4607 00a8 DAB2     	 uxtb r2,r3
 4608 00aa 184B     	 ldr r3,.L191+24
 4609 00ac 1A71     	 strb r2,[r3,#4]
 931:../samuel/samuel_io.c **** 		     ReadBuffer2[5] = dimOff_Ww & 0xff;
 4610              	 .loc 3 931 0
 4611 00ae 144B     	 ldr r3,.L191+12
 4612 00b0 1B88     	 ldrh r3,[r3]
 4613 00b2 DAB2     	 uxtb r2,r3
 4614 00b4 154B     	 ldr r3,.L191+24
 4615 00b6 5A71     	 strb r2,[r3,#5]
 932:../samuel/samuel_io.c **** 		     ReadBuffer2[6] = dimOff_Cw / 0x100;
 4616              	 .loc 3 932 0
 4617 00b8 134B     	 ldr r3,.L191+20
 4618 00ba 1B88     	 ldrh r3,[r3]
 4619 00bc 1B0A     	 lsr r3,r3,#8
 4620 00be 9BB2     	 uxth r3,r3
 4621 00c0 DAB2     	 uxtb r2,r3
 4622 00c2 124B     	 ldr r3,.L191+24
 4623 00c4 9A71     	 strb r2,[r3,#6]
 933:../samuel/samuel_io.c **** 		     ReadBuffer2[7] = dimOff_Cw & 0xff;
 4624              	 .loc 3 933 0
 4625 00c6 104B     	 ldr r3,.L191+20
 4626 00c8 1B88     	 ldrh r3,[r3]
 4627 00ca DAB2     	 uxtb r2,r3
 4628 00cc 0F4B     	 ldr r3,.L191+24
 4629 00ce DA71     	 strb r2,[r3,#7]
 934:../samuel/samuel_io.c **** 		     a = writeOff_light_B5_EEprom();
 4630              	 .loc 3 934 0
 4631 00d0 FFF7FEFF 	 bl writeOff_light_B5_EEprom
 4632 00d4 021C     	 mov r2,r0
 4633 00d6 FB1D     	 add r3,r7,#7
 4634 00d8 1A70     	 strb r2,[r3]
 935:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4635              	 .loc 3 935 0
 4636 00da 074B     	 ldr r3,.L191+4
 4637 00dc 0022     	 mov r2,#0
 4638 00de 1A80     	 strh r2,[r3]
 4639 00e0 02E0     	 b .L190
 4640              	.L187:
 936:../samuel/samuel_io.c **** 		    		//    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 937:../samuel/samuel_io.c **** 			 }
 938:../samuel/samuel_io.c **** 			}
 939:../samuel/samuel_io.c **** 			else {
 940:../samuel/samuel_io.c **** 			zahler_offlight = con_zahler_offlight/2;
 4641              	 .loc 3 940 0
 4642 00e2 054B     	 ldr r3,.L191+4
 4643 00e4 1E22     	 mov r2,#30
 4644 00e6 1A80     	 strh r2,[r3]
 4645              	.L190:
 941:../samuel/samuel_io.c **** 			}
 942:../samuel/samuel_io.c **** 
 943:../samuel/samuel_io.c **** 	   zahler_offlight=0;
 4646              	 .loc 3 943 0
 4647 00e8 034B     	 ldr r3,.L191+4
 4648 00ea 0022     	 mov r2,#0
 4649 00ec 1A80     	 strh r2,[r3]
 4650              	.L185:
 944:../samuel/samuel_io.c **** 	  }//zahler_offlight
 945:../samuel/samuel_io.c **** 	 }//regonoff
 946:../samuel/samuel_io.c ****  }
 4651              	 .loc 3 946 0
 4652 00ee BD46     	 mov sp,r7
 4653 00f0 02B0     	 add sp,sp,#8
 4654              	 
 4655 00f2 80BD     	 pop {r7,pc}
 4656              	.L192:
 4657              	 .align 2
 4658              	.L191:
 4659 00f4 00000000 	 .word RegOnOff
 4660 00f8 00000000 	 .word zahler_offlight
 4661 00fc 00000000 	 .word dimAkt_Ww
 4662 0100 00000000 	 .word dimOff_Ww
 4663 0104 00000000 	 .word dimAkt_Cw
 4664 0108 00000000 	 .word dimOff_Cw
 4665 010c 00000000 	 .word ReadBuffer2
 4666              	 .cfi_endproc
 4667              	.LFE333:
 4669              	 .section .text.plus39V_stop,"ax",%progbits
 4670              	 .align 2
 4671              	 .global plus39V_stop
 4672              	 .code 16
 4673              	 .thumb_func
 4675              	plus39V_stop:
 4676              	.LFB334:
 947:../samuel/samuel_io.c **** 
 948:../samuel/samuel_io.c ****  //----------------------------------------------------
 949:../samuel/samuel_io.c **** 
 950:../samuel/samuel_io.c ****  void plus39V_stop (void) // spannung ok
 951:../samuel/samuel_io.c ****   {
 4677              	 .loc 3 951 0
 4678              	 .cfi_startproc
 4679 0000 80B5     	 push {r7,lr}
 4680              	.LCFI109:
 4681              	 .cfi_def_cfa_offset 8
 4682              	 .cfi_offset 7,-8
 4683              	 .cfi_offset 14,-4
 4684 0002 00AF     	 add r7,sp,#0
 4685              	.LCFI110:
 4686              	 .cfi_def_cfa_register 7
 952:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 953:../samuel/samuel_io.c **** 
 954:../samuel/samuel_io.c **** 
 955:../samuel/samuel_io.c ****   }
 4687              	 .loc 3 955 0
 4688 0004 BD46     	 mov sp,r7
 4689              	 
 4690 0006 80BD     	 pop {r7,pc}
 4691              	 .cfi_endproc
 4692              	.LFE334:
 4694              	 .section .text.plus39V_start,"ax",%progbits
 4695              	 .align 2
 4696              	 .global plus39V_start
 4697              	 .code 16
 4698              	 .thumb_func
 4700              	plus39V_start:
 4701              	.LFB335:
 956:../samuel/samuel_io.c **** 
 957:../samuel/samuel_io.c ****  void plus39V_start (void) // spannung ok
 958:../samuel/samuel_io.c ****   {
 4702              	 .loc 3 958 0
 4703              	 .cfi_startproc
 4704 0000 80B5     	 push {r7,lr}
 4705              	.LCFI111:
 4706              	 .cfi_def_cfa_offset 8
 4707              	 .cfi_offset 7,-8
 4708              	 .cfi_offset 14,-4
 4709 0002 00AF     	 add r7,sp,#0
 4710              	.LCFI112:
 4711              	 .cfi_def_cfa_register 7
 959:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 960:../samuel/samuel_io.c **** 
 961:../samuel/samuel_io.c ****   }
 4712              	 .loc 3 961 0
 4713 0004 BD46     	 mov sp,r7
 4714              	 
 4715 0006 80BD     	 pop {r7,pc}
 4716              	 .cfi_endproc
 4717              	.LFE335:
 4719              	 .section .text.Time1msec,"ax",%progbits
 4720              	 .align 2
 4721              	 .global Time1msec
 4722              	 .code 16
 4723              	 .thumb_func
 4725              	Time1msec:
 4726              	.LFB336:
 962:../samuel/samuel_io.c **** 
 963:../samuel/samuel_io.c ****  //----------------------------------
 964:../samuel/samuel_io.c **** 
 965:../samuel/samuel_io.c ****   void Time1msec (void) //
 966:../samuel/samuel_io.c ****   {
 4727              	 .loc 3 966 0
 4728              	 .cfi_startproc
 4729 0000 80B5     	 push {r7,lr}
 4730              	.LCFI113:
 4731              	 .cfi_def_cfa_offset 8
 4732              	 .cfi_offset 7,-8
 4733              	 .cfi_offset 14,-4
 4734 0002 00AF     	 add r7,sp,#0
 4735              	.LCFI114:
 4736              	 .cfi_def_cfa_register 7
 967:../samuel/samuel_io.c ****       ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 4737              	 .loc 3 967 0
 4738 0004 024B     	 ldr r3,.L196
 4739 0006 181C     	 mov r0,r3
 4740 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
 968:../samuel/samuel_io.c **** 
 969:../samuel/samuel_io.c ****   }
 4741              	 .loc 3 969 0
 4742 000c BD46     	 mov sp,r7
 4743              	 
 4744 000e 80BD     	 pop {r7,pc}
 4745              	.L197:
 4746              	 .align 2
 4747              	.L196:
 4748 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0
 4749              	 .cfi_endproc
 4750              	.LFE336:
 4752              	 .section .text.Time20msec,"ax",%progbits
 4753              	 .align 2
 4754              	 .global Time20msec
 4755              	 .code 16
 4756              	 .thumb_func
 4758              	Time20msec:
 4759              	.LFB337:
 970:../samuel/samuel_io.c ****   //----------------------------------
 971:../samuel/samuel_io.c **** 
 972:../samuel/samuel_io.c ****    void Time20msec (void) //
 973:../samuel/samuel_io.c ****    {
 4760              	 .loc 3 973 0
 4761              	 .cfi_startproc
 4762 0000 80B5     	 push {r7,lr}
 4763              	.LCFI115:
 4764              	 .cfi_def_cfa_offset 8
 4765              	 .cfi_offset 7,-8
 4766              	 .cfi_offset 14,-4
 4767 0002 00AF     	 add r7,sp,#0
 4768              	.LCFI116:
 4769              	 .cfi_def_cfa_register 7
 974:../samuel/samuel_io.c **** 
 975:../samuel/samuel_io.c ****    //    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 976:../samuel/samuel_io.c ****        resultA2 = (3*resultA2 + resultAalt)/4;
 4770              	 .loc 3 976 0
 4771 0004 364B     	 ldr r3,.L205
 4772 0006 1B88     	 ldrh r3,[r3]
 4773 0008 1A1C     	 mov r2,r3
 4774 000a 131C     	 mov r3,r2
 4775 000c 5B00     	 lsl r3,r3,#1
 4776 000e 9B18     	 add r3,r3,r2
 4777 0010 344A     	 ldr r2,.L205+4
 4778 0012 1288     	 ldrh r2,[r2]
 4779 0014 9B18     	 add r3,r3,r2
 4780 0016 002B     	 cmp r3,#0
 4781 0018 00DA     	 bge .L199
 4782 001a 0333     	 add r3,r3,#3
 4783              	.L199:
 4784 001c 9B10     	 asr r3,r3,#2
 4785 001e 9AB2     	 uxth r2,r3
 4786 0020 2F4B     	 ldr r3,.L205
 4787 0022 1A80     	 strh r2,[r3]
 977:../samuel/samuel_io.c ****        resultB2 = (3*resultB2 + resultBalt)/4;
 4788              	 .loc 3 977 0
 4789 0024 304B     	 ldr r3,.L205+8
 4790 0026 1B88     	 ldrh r3,[r3]
 4791 0028 1A1C     	 mov r2,r3
 4792 002a 131C     	 mov r3,r2
 4793 002c 5B00     	 lsl r3,r3,#1
 4794 002e 9B18     	 add r3,r3,r2
 4795 0030 2E4A     	 ldr r2,.L205+12
 4796 0032 1288     	 ldrh r2,[r2]
 4797 0034 9B18     	 add r3,r3,r2
 4798 0036 002B     	 cmp r3,#0
 4799 0038 00DA     	 bge .L200
 4800 003a 0333     	 add r3,r3,#3
 4801              	.L200:
 4802 003c 9B10     	 asr r3,r3,#2
 4803 003e 9AB2     	 uxth r2,r3
 4804 0040 294B     	 ldr r3,.L205+8
 4805 0042 1A80     	 strh r2,[r3]
 978:../samuel/samuel_io.c ****        resultC2 = (3*resultC2 + resultCalt)/4;
 4806              	 .loc 3 978 0
 4807 0044 2A4B     	 ldr r3,.L205+16
 4808 0046 1B88     	 ldrh r3,[r3]
 4809 0048 1A1C     	 mov r2,r3
 4810 004a 131C     	 mov r3,r2
 4811 004c 5B00     	 lsl r3,r3,#1
 4812 004e 9B18     	 add r3,r3,r2
 4813 0050 284A     	 ldr r2,.L205+20
 4814 0052 1288     	 ldrh r2,[r2]
 4815 0054 9B18     	 add r3,r3,r2
 4816 0056 002B     	 cmp r3,#0
 4817 0058 00DA     	 bge .L201
 4818 005a 0333     	 add r3,r3,#3
 4819              	.L201:
 4820 005c 9B10     	 asr r3,r3,#2
 4821 005e 9AB2     	 uxth r2,r3
 4822 0060 234B     	 ldr r3,.L205+16
 4823 0062 1A80     	 strh r2,[r3]
 979:../samuel/samuel_io.c ****        resultD2 = (3*resultD2 + resultDalt)/4;
 4824              	 .loc 3 979 0
 4825 0064 244B     	 ldr r3,.L205+24
 4826 0066 1B88     	 ldrh r3,[r3]
 4827 0068 1A1C     	 mov r2,r3
 4828 006a 131C     	 mov r3,r2
 4829 006c 5B00     	 lsl r3,r3,#1
 4830 006e 9B18     	 add r3,r3,r2
 4831 0070 224A     	 ldr r2,.L205+28
 4832 0072 1288     	 ldrh r2,[r2]
 4833 0074 9B18     	 add r3,r3,r2
 4834 0076 002B     	 cmp r3,#0
 4835 0078 00DA     	 bge .L202
 4836 007a 0333     	 add r3,r3,#3
 4837              	.L202:
 4838 007c 9B10     	 asr r3,r3,#2
 4839 007e 9AB2     	 uxth r2,r3
 4840 0080 1D4B     	 ldr r3,.L205+24
 4841 0082 1A80     	 strh r2,[r3]
 980:../samuel/samuel_io.c ****        adc_ready20m=adc_ready20m + 1;
 4842              	 .loc 3 980 0
 4843 0084 1E4B     	 ldr r3,.L205+32
 4844 0086 1B88     	 ldrh r3,[r3]
 4845 0088 0133     	 add r3,r3,#1
 4846 008a 9AB2     	 uxth r2,r3
 4847 008c 1C4B     	 ldr r3,.L205+32
 4848 008e 1A80     	 strh r2,[r3]
 981:../samuel/samuel_io.c **** 
 982:../samuel/samuel_io.c ****       if (adc_ready20m > 5)
 4849              	 .loc 3 982 0
 4850 0090 1B4B     	 ldr r3,.L205+32
 4851 0092 1B88     	 ldrh r3,[r3]
 4852 0094 052B     	 cmp r3,#5
 4853 0096 21D9     	 bls .L198
 983:../samuel/samuel_io.c ****       {
 984:../samuel/samuel_io.c ****      	//    DIGITAL_IO_ToggleOutput(&LED);
 985:../samuel/samuel_io.c ****      	 adc_ready20m=0;
 4854              	 .loc 3 985 0
 4855 0098 194B     	 ldr r3,.L205+32
 4856 009a 0022     	 mov r2,#0
 4857 009c 1A80     	 strh r2,[r3]
 986:../samuel/samuel_io.c ****      	    if (resultA2 < min_EEP_Voltage_Uin)
 4858              	 .loc 3 986 0
 4859 009e 104B     	 ldr r3,.L205
 4860 00a0 1B88     	 ldrh r3,[r3]
 4861 00a2 184A     	 ldr r2,.L205+36
 4862 00a4 9342     	 cmp r3,r2
 4863 00a6 09D8     	 bhi .L204
 987:../samuel/samuel_io.c ****      	     {
 988:../samuel/samuel_io.c ****      	     plus39V_stop();
 4864              	 .loc 3 988 0
 4865 00a8 FFF7FEFF 	 bl plus39V_stop
 989:../samuel/samuel_io.c **** 					B_nextLedOff=0;   // schaltet on led beim spannnungsvergleich aus
 4866              	 .loc 3 989 0
 4867 00ac 164B     	 ldr r3,.L205+40
 4868 00ae 0022     	 mov r2,#0
 4869 00b0 1A70     	 strb r2,[r3]
 990:../samuel/samuel_io.c ****  	 		 	DIGITAL_IO_SetOutputLow(&VCC_LED_shtdwn);
 4870              	 .loc 3 990 0
 4871 00b2 164B     	 ldr r3,.L205+44
 4872 00b4 181C     	 mov r0,r3
 4873 00b6 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 4874 00ba 0FE0     	 b .L198
 4875              	.L204:
 991:../samuel/samuel_io.c ****      	     }
 992:../samuel/samuel_io.c ****      	    else if (resultA2 > minHyst_EEP_Voltage_Uin)
 4876              	 .loc 3 992 0
 4877 00bc 084B     	 ldr r3,.L205
 4878 00be 1A88     	 ldrh r2,[r3]
 4879 00c0 BF23     	 mov r3,#191
 4880 00c2 1B01     	 lsl r3,r3,#4
 4881 00c4 9A42     	 cmp r2,r3
 4882 00c6 09D9     	 bls .L198
 993:../samuel/samuel_io.c ****  			 {
 994:../samuel/samuel_io.c ****      	     plus39V_start();
 4883              	 .loc 3 994 0
 4884 00c8 FFF7FEFF 	 bl plus39V_start
 995:../samuel/samuel_io.c **** 				if(	B_nextLedOff==0)
 4885              	 .loc 3 995 0
 4886 00cc 0E4B     	 ldr r3,.L205+40
 4887 00ce 1B78     	 ldrb r3,[r3]
 4888 00d0 002B     	 cmp r3,#0
 4889 00d2 03D1     	 bne .L198
 996:../samuel/samuel_io.c ****  	 		 	{DIGITAL_IO_SetOutputHigh(&VCC_LED_shtdwn);}
 4890              	 .loc 3 996 0
 4891 00d4 0D4B     	 ldr r3,.L205+44
 4892 00d6 181C     	 mov r0,r3
 4893 00d8 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 4894              	.L198:
 997:../samuel/samuel_io.c ****  			 }
 998:../samuel/samuel_io.c ****       }
 999:../samuel/samuel_io.c **** 
1000:../samuel/samuel_io.c **** 
1001:../samuel/samuel_io.c ****    }
 4895              	 .loc 3 1001 0
 4896 00dc BD46     	 mov sp,r7
 4897              	 
 4898 00de 80BD     	 pop {r7,pc}
 4899              	.L206:
 4900              	 .align 2
 4901              	.L205:
 4902 00e0 00000000 	 .word resultA2
 4903 00e4 00000000 	 .word resultAalt
 4904 00e8 00000000 	 .word resultB2
 4905 00ec 00000000 	 .word resultBalt
